time=0.141605 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.141677 0/2 global data_dims{130, 1480, 1552}
time=0.141683 0/2 global peakx_dims{130, 2048}
time=0.141687 0/2 global peaky_dims{130, 2048}
time=0.14169 0/2 global npeaks{130}
time=0.141696 0/2 processing 0 2
time=0.814214 0/2 processing 2 4
time=1.26694 0/2 processing 4 6
time=1.9135 0/2 processing 6 8
time=2.43015 0/2 processing 8 10
time=3.13067 0/2 processing 10 12
time=3.78653 0/2 processing 12 14
time=4.15104 0/2 processing 14 16
time=4.74324 0/2 processing 16 18
time=5.1979 0/2 processing 18 20
time=5.88286 0/2 processing 20 22
time=6.68234 0/2 processing 22 24
time=7.39015 0/2 processing 24 26
time=7.98336 0/2 processing 26 28
time=8.62935 0/2 processing 28 30
time=9.37206 0/2 processing 30 32
time=9.95148 0/2 processing 32 34
time=10.6826 0/2 processing 34 36
time=11.4931 0/2 processing 36 38
time=12.2282 0/2 processing 38 40
time=12.9098 0/2 processing 40 42
time=13.5313 0/2 processing 42 44
time=14.152 0/2 processing 44 46
time=14.4703 0/2 processing 46 48
time=14.807 0/2 processing 48 50
time=15.1767 0/2 processing 50 52
time=15.6511 0/2 processing 52 54
time=16.2947 0/2 processing 54 56
time=17.0511 0/2 processing 56 58
time=17.4045 0/2 processing 58 60
time=17.7422 0/2 processing 60 62
time=18.1216 0/2 processing 62 64
time=18.5663 0/2 processing 64 66
time=19.0073 0/2 processing 66 68
time=19.4782 0/2 processing 68 70
time=20.2319 0/2 processing 70 72
time=20.9333 0/2 processing 72 74
time=21.5545 0/2 processing 74 76
time=21.9978 0/2 processing 76 78
time=22.8203 0/2 processing 78 80
time=23.5145 0/2 processing 80 82
time=24.0105 0/2 processing 82 84
time=24.6731 0/2 processing 84 86
time=25.3775 0/2 processing 86 88
time=25.9986 0/2 processing 88 90
time=26.9819 0/2 processing 90 92
time=27.6129 0/2 processing 92 94
time=28.4403 0/2 processing 94 96
time=29.1067 0/2 processing 96 98
time=29.8898 0/2 processing 98 100
time=30.4291 0/2 processing 100 102
time=31.0825 0/2 processing 102 104
time=31.7905 0/2 processing 104 106
time=32.415 0/2 processing 106 108
time=32.9776 0/2 processing 108 110
time=33.5681 0/2 processing 110 112
time=34.0202 0/2 processing 112 114
time=34.7853 0/2 processing 114 116
time=35.5514 0/2 processing 116 118
time=36.0686 0/2 processing 118 120
time=36.6615 0/2 processing 120 122
time=37.1819 0/2 processing 122 124
time=37.823 0/2 processing 124 126
time=38.5142 0/2 processing 126 128
time=39.1468 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=39717
compress_ms=7095
compress_bandwidth_GBps=0.168347
wallclock_bandwidth_GBps=0.0300732
