time=0.331537 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.331601 0/2 global data_dims{130, 1480, 1552}
time=0.331606 0/2 global peakx_dims{130, 2048}
time=0.33161 0/2 global peaky_dims{130, 2048}
time=0.331612 0/2 global npeaks{130}
time=0.33162 0/2 processing 0 2
time=1.1319 0/2 processing 2 4
time=1.97972 0/2 processing 4 6
time=2.92714 0/2 processing 6 8
time=3.43347 0/2 processing 8 10
time=4.27122 0/2 processing 10 12
time=4.83443 0/2 processing 12 14
time=5.36715 0/2 processing 14 16
time=6.01942 0/2 processing 16 18
time=6.80247 0/2 processing 18 20
time=7.60704 0/2 processing 20 22
time=8.34111 0/2 processing 22 24
time=9.15526 0/2 processing 24 26
time=9.9241 0/2 processing 26 28
time=10.8323 0/2 processing 28 30
time=11.5875 0/2 processing 30 32
time=12.3699 0/2 processing 32 34
time=13.3655 0/2 processing 34 36
time=14.2319 0/2 processing 36 38
time=15.0247 0/2 processing 38 40
time=15.6118 0/2 processing 40 42
time=16.1761 0/2 processing 42 44
time=16.8578 0/2 processing 44 46
time=17.5916 0/2 processing 46 48
time=18.2706 0/2 processing 48 50
time=18.9519 0/2 processing 50 52
time=19.8176 0/2 processing 52 54
time=20.6405 0/2 processing 54 56
time=21.4526 0/2 processing 56 58
time=21.8849 0/2 processing 58 60
time=22.6471 0/2 processing 60 62
time=23.3711 0/2 processing 62 64
time=24.8576 0/2 processing 64 66
time=25.6545 0/2 processing 66 68
time=26.5234 0/2 processing 68 70
time=27.4136 0/2 processing 70 72
time=27.9096 0/2 processing 72 74
time=28.6888 0/2 processing 74 76
time=29.5351 0/2 processing 76 78
time=30.5056 0/2 processing 78 80
time=31.4392 0/2 processing 80 82
time=32.0791 0/2 processing 82 84
time=33.0529 0/2 processing 84 86
time=33.7988 0/2 processing 86 88
time=34.5031 0/2 processing 88 90
time=35.3083 0/2 processing 90 92
time=35.9945 0/2 processing 92 94
time=37.028 0/2 processing 94 96
time=37.7283 0/2 processing 96 98
time=39.3825 0/2 processing 98 100
time=40.3014 0/2 processing 100 102
time=41.0352 0/2 processing 102 104
time=41.7813 0/2 processing 104 106
time=42.455 0/2 processing 106 108
time=43.2106 0/2 processing 108 110
time=43.914 0/2 processing 110 112
time=44.2939 0/2 processing 112 114
time=45.2191 0/2 processing 114 116
time=45.9907 0/2 processing 116 118
time=46.6934 0/2 processing 118 120
time=47.4712 0/2 processing 120 122
time=48.3233 0/2 processing 122 124
time=49.0191 0/2 processing 124 126
time=49.7785 0/2 processing 126 128
time=50.3381 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=50301
compress_ms=7599
compress_bandwidth_GBps=0.157181
wallclock_bandwidth_GBps=0.0237454
