time=0.475391 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.475454 0/2 global data_dims{130, 1480, 1552}
time=0.47546 0/2 global peakx_dims{130, 2048}
time=0.475464 0/2 global peaky_dims{130, 2048}
time=0.475467 0/2 global npeaks{130}
time=0.475474 0/2 processing 0 2
time=1.30838 0/2 processing 2 4
time=2.13924 0/2 processing 4 6
time=3.22204 0/2 processing 6 8
time=4.23115 0/2 processing 8 10
time=5.00646 0/2 processing 10 12
time=6.03397 0/2 processing 12 14
time=7.11922 0/2 processing 14 16
time=8.07145 0/2 processing 16 18
time=9.07453 0/2 processing 18 20
time=9.85527 0/2 processing 20 22
time=10.8526 0/2 processing 22 24
time=11.6628 0/2 processing 24 26
time=12.404 0/2 processing 26 28
time=13.367 0/2 processing 28 30
time=14.3646 0/2 processing 30 32
time=15.5094 0/2 processing 32 34
time=16.5901 0/2 processing 34 36
time=17.419 0/2 processing 36 38
time=18.2182 0/2 processing 38 40
time=19.4967 0/2 processing 40 42
time=20.5177 0/2 processing 42 44
time=21.5059 0/2 processing 44 46
time=22.3106 0/2 processing 46 48
time=23.2757 0/2 processing 48 50
time=24.183 0/2 processing 50 52
time=25.0269 0/2 processing 52 54
time=25.8659 0/2 processing 54 56
time=26.8879 0/2 processing 56 58
time=27.3782 0/2 processing 58 60
time=28.3354 0/2 processing 60 62
time=28.878 0/2 processing 62 64
time=29.1394 0/2 processing 64 66
time=29.5705 0/2 processing 66 68
time=29.9995 0/2 processing 68 70
time=30.8448 0/2 processing 70 72
time=31.8979 0/2 processing 72 74
time=32.8618 0/2 processing 74 76
time=33.5453 0/2 processing 76 78
time=34.1144 0/2 processing 78 80
time=34.8036 0/2 processing 80 82
time=35.6517 0/2 processing 82 84
time=36.5422 0/2 processing 84 86
time=37.562 0/2 processing 86 88
time=38.3874 0/2 processing 88 90
time=39.2698 0/2 processing 90 92
time=39.8351 0/2 processing 92 94
time=40.6841 0/2 processing 94 96
time=41.6431 0/2 processing 96 98
time=42.355 0/2 processing 98 100
time=43.281 0/2 processing 100 102
time=43.9106 0/2 processing 102 104
time=44.5697 0/2 processing 104 106
time=45.4735 0/2 processing 106 108
time=46.6979 0/2 processing 108 110
time=47.6998 0/2 processing 110 112
time=48.4402 0/2 processing 112 114
time=49.3922 0/2 processing 114 116
time=50.5243 0/2 processing 116 118
time=51.3082 0/2 processing 118 120
time=52.2155 0/2 processing 120 122
time=53.264 0/2 processing 122 124
time=54.2439 0/2 processing 124 126
time=55.1771 0/2 processing 126 128
time=56.0673 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=56792
compress_ms=8917
compress_bandwidth_GBps=0.133949
wallclock_bandwidth_GBps=0.0210315
