time=0.22782 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.227879 0/2 global data_dims{130, 1480, 1552}
time=0.227884 0/2 global peakx_dims{130, 2048}
time=0.227887 0/2 global peaky_dims{130, 2048}
time=0.227891 0/2 global npeaks{130}
time=0.227898 0/2 processing 0 2
time=0.894778 0/2 processing 2 4
time=1.5713 0/2 processing 4 6
time=2.4178 0/2 processing 6 8
time=3.23911 0/2 processing 8 10
time=4.12697 0/2 processing 10 12
time=5.02684 0/2 processing 12 14
time=5.45097 0/2 processing 14 16
time=6.09264 0/2 processing 16 18
time=6.82645 0/2 processing 18 20
time=7.79549 0/2 processing 20 22
time=8.68713 0/2 processing 22 24
time=9.53498 0/2 processing 24 26
time=10.1477 0/2 processing 26 28
time=10.8136 0/2 processing 28 30
time=11.395 0/2 processing 30 32
time=11.931 0/2 processing 32 34
time=12.5871 0/2 processing 34 36
time=13.438 0/2 processing 36 38
time=14.299 0/2 processing 38 40
time=14.8613 0/2 processing 40 42
time=15.5016 0/2 processing 42 44
time=16.2316 0/2 processing 44 46
time=16.9756 0/2 processing 46 48
time=17.482 0/2 processing 48 50
time=18.0531 0/2 processing 50 52
time=18.6987 0/2 processing 52 54
time=19.2936 0/2 processing 54 56
time=19.9382 0/2 processing 56 58
time=20.3666 0/2 processing 58 60
time=21.0043 0/2 processing 60 62
time=21.509 0/2 processing 62 64
time=22.0508 0/2 processing 64 66
time=22.6598 0/2 processing 66 68
time=23.1343 0/2 processing 68 70
time=23.7636 0/2 processing 70 72
time=24.1134 0/2 processing 72 74
time=24.8189 0/2 processing 74 76
time=25.5462 0/2 processing 76 78
time=26.1953 0/2 processing 78 80
time=26.6818 0/2 processing 80 82
time=27.0639 0/2 processing 82 84
time=27.7274 0/2 processing 84 86
time=28.2982 0/2 processing 86 88
time=28.6603 0/2 processing 88 90
time=29.3129 0/2 processing 90 92
time=29.9486 0/2 processing 92 94
time=30.3568 0/2 processing 94 96
time=31.0681 0/2 processing 96 98
time=31.7484 0/2 processing 98 100
time=32.3773 0/2 processing 100 102
time=32.834 0/2 processing 102 104
time=33.278 0/2 processing 104 106
time=33.8968 0/2 processing 106 108
time=34.2528 0/2 processing 108 110
time=34.7305 0/2 processing 110 112
time=35.134 0/2 processing 112 114
time=35.4863 0/2 processing 114 116
time=35.9784 0/2 processing 116 118
time=36.3246 0/2 processing 118 120
time=36.6925 0/2 processing 120 122
time=37.2729 0/2 processing 122 124
time=37.6249 0/2 processing 124 126
time=38.3185 0/2 processing 126 128
time=39.0612 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=39495
compress_ms=7590
compress_bandwidth_GBps=0.157367
wallclock_bandwidth_GBps=0.0302423
