time=0.349181 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.349249 0/2 global data_dims{130, 1480, 1552}
time=0.349254 0/2 global peakx_dims{130, 2048}
time=0.349258 0/2 global peaky_dims{130, 2048}
time=0.349261 0/2 global npeaks{130}
time=0.349268 0/2 processing 0 2
time=1.49296 0/2 processing 2 4
time=2.33286 0/2 processing 4 6
time=3.43693 0/2 processing 6 8
time=4.12531 0/2 processing 8 10
time=4.97291 0/2 processing 10 12
time=6.14094 0/2 processing 12 14
time=7.38111 0/2 processing 14 16
time=8.28668 0/2 processing 16 18
time=9.28993 0/2 processing 18 20
time=10.3649 0/2 processing 20 22
time=11.473 0/2 processing 22 24
time=12.4049 0/2 processing 24 26
time=13.2969 0/2 processing 26 28
time=14.3889 0/2 processing 28 30
time=14.9289 0/2 processing 30 32
time=15.9729 0/2 processing 32 34
time=17.0009 0/2 processing 34 36
time=17.8809 0/2 processing 36 38
time=19.021 0/2 processing 38 40
time=20.002 0/2 processing 40 42
time=21.133 0/2 processing 42 44
time=22.1939 0/2 processing 44 46
time=23.1369 0/2 processing 46 48
time=24.1485 0/2 processing 48 50
time=25.1546 0/2 processing 50 52
time=26.1729 0/2 processing 52 54
time=27.0888 0/2 processing 54 56
time=28.1489 0/2 processing 56 58
time=28.801 0/2 processing 58 60
time=29.9049 0/2 processing 60 62
time=30.8809 0/2 processing 62 64
time=31.8209 0/2 processing 64 66
time=32.845 0/2 processing 66 68
time=33.9249 0/2 processing 68 70
time=35.1101 0/2 processing 70 72
time=35.7669 0/2 processing 72 74
time=36.7203 0/2 processing 74 76
time=37.6089 0/2 processing 76 78
time=38.505 0/2 processing 78 80
time=39.5715 0/2 processing 80 82
time=40.5385 0/2 processing 82 84
time=41.4769 0/2 processing 84 86
time=42.1889 0/2 processing 86 88
time=42.9689 0/2 processing 88 90
time=43.6769 0/2 processing 90 92
time=44.7729 0/2 processing 92 94
time=45.9021 0/2 processing 94 96
time=46.9284 0/2 processing 96 98
time=47.6459 0/2 processing 98 100
time=48.4249 0/2 processing 100 102
time=49.1329 0/2 processing 102 104
time=49.629 0/2 processing 104 106
time=50.5385 0/2 processing 106 108
time=51.5851 0/2 processing 108 110
time=52.8896 0/2 processing 110 112
time=53.853 0/2 processing 112 114
time=54.7374 0/2 processing 114 116
time=55.8489 0/2 processing 116 118
time=57.4291 0/2 processing 118 120
time=58.4891 0/2 processing 120 122
time=59.4289 0/2 processing 122 124
time=60.6527 0/2 processing 124 126
time=61.7729 0/2 processing 126 128
time=62.8569 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=63323
compress_ms=10616
compress_bandwidth_GBps=0.112511
wallclock_bandwidth_GBps=0.0188623
