time=0.67946 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.679524 0/2 global data_dims{130, 1480, 1552}
time=0.679529 0/2 global peakx_dims{130, 2048}
time=0.679532 0/2 global peaky_dims{130, 2048}
time=0.679536 0/2 global npeaks{130}
time=0.679542 0/2 processing 0 2
time=1.89959 0/2 processing 2 4
time=2.92367 0/2 processing 4 6
time=3.966 0/2 processing 6 8
time=5.01235 0/2 processing 8 10
time=6.11783 0/2 processing 10 12
time=7.43307 0/2 processing 12 14
time=8.49553 0/2 processing 14 16
time=9.14462 0/2 processing 16 18
time=10.3585 0/2 processing 18 20
time=11.4027 0/2 processing 20 22
time=12.2788 0/2 processing 22 24
time=13.0187 0/2 processing 24 26
time=14.0259 0/2 processing 26 28
time=15.1572 0/2 processing 28 30
time=16.4887 0/2 processing 30 32
time=17.4438 0/2 processing 32 34
time=18.5626 0/2 processing 34 36
time=19.4899 0/2 processing 36 38
time=20.5614 0/2 processing 38 40
time=21.6742 0/2 processing 40 42
time=22.8454 0/2 processing 42 44
time=23.8197 0/2 processing 44 46
time=24.8426 0/2 processing 46 48
time=25.9558 0/2 processing 48 50
time=27.0266 0/2 processing 50 52
time=28.2547 0/2 processing 52 54
time=29.3704 0/2 processing 54 56
time=30.3666 0/2 processing 56 58
time=31.5394 0/2 processing 58 60
time=32.842 0/2 processing 60 62
time=34.0212 0/2 processing 62 64
time=35.1744 0/2 processing 64 66
time=36.5714 0/2 processing 66 68
time=37.9392 0/2 processing 68 70
time=38.8468 0/2 processing 70 72
time=39.4547 0/2 processing 72 74
time=40.4104 0/2 processing 74 76
time=41.6145 0/2 processing 76 78
time=42.6224 0/2 processing 78 80
time=43.5576 0/2 processing 80 82
time=44.2211 0/2 processing 82 84
time=45.1188 0/2 processing 84 86
time=46.1235 0/2 processing 86 88
time=47.3007 0/2 processing 88 90
time=48.3902 0/2 processing 90 92
time=49.5601 0/2 processing 92 94
time=50.6966 0/2 processing 94 96
time=51.9126 0/2 processing 96 98
time=52.5447 0/2 processing 98 100
time=53.6289 0/2 processing 100 102
time=54.8507 0/2 processing 102 104
time=55.6932 0/2 processing 104 106
time=56.6046 0/2 processing 106 108
time=57.6057 0/2 processing 108 110
time=58.6804 0/2 processing 110 112
time=59.3292 0/2 processing 112 114
time=60.8727 0/2 processing 114 116
time=61.9721 0/2 processing 116 118
time=62.6626 0/2 processing 118 120
time=63.5919 0/2 processing 120 122
time=64.6781 0/2 processing 122 124
time=65.9436 0/2 processing 124 126
time=67.1044 0/2 processing 126 128
time=68.0937 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=68762
compress_ms=10836
compress_bandwidth_GBps=0.110227
wallclock_bandwidth_GBps=0.0173703
