time=0.477589 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.477661 0/2 global data_dims{130, 1480, 1552}
time=0.477667 0/2 global peakx_dims{130, 2048}
time=0.47767 0/2 global peaky_dims{130, 2048}
time=0.477674 0/2 global npeaks{130}
time=0.47768 0/2 processing 0 2
time=1.58304 0/2 processing 2 4
time=2.50882 0/2 processing 4 6
time=3.78335 0/2 processing 6 8
time=4.30909 0/2 processing 8 10
time=5.28793 0/2 processing 10 12
time=6.41247 0/2 processing 12 14
time=7.42544 0/2 processing 14 16
time=8.22908 0/2 processing 16 18
time=9.15282 0/2 processing 18 20
time=10.1458 0/2 processing 20 22
time=11.2769 0/2 processing 22 24
time=12.5706 0/2 processing 24 26
time=13.6987 0/2 processing 26 28
time=14.6765 0/2 processing 28 30
time=15.4071 0/2 processing 30 32
time=16.1849 0/2 processing 32 34
time=17.0966 0/2 processing 34 36
time=17.725 0/2 processing 36 38
time=18.6357 0/2 processing 38 40
time=19.6466 0/2 processing 40 42
time=20.3493 0/2 processing 42 44
time=21.3081 0/2 processing 44 46
time=22.5316 0/2 processing 46 48
time=23.4726 0/2 processing 48 50
time=24.3139 0/2 processing 50 52
time=25.2484 0/2 processing 52 54
time=26.1414 0/2 processing 54 56
time=27.0573 0/2 processing 56 58
time=28.0365 0/2 processing 58 60
time=28.671 0/2 processing 60 62
time=29.1235 0/2 processing 62 64
time=29.5159 0/2 processing 64 66
time=29.9809 0/2 processing 66 68
time=30.6739 0/2 processing 68 70
time=31.7495 0/2 processing 70 72
time=32.811 0/2 processing 72 74
time=33.4397 0/2 processing 74 76
time=34.1611 0/2 processing 76 78
time=34.9347 0/2 processing 78 80
time=35.8647 0/2 processing 80 82
time=36.3213 0/2 processing 82 84
time=37.3174 0/2 processing 84 86
time=38.2561 0/2 processing 86 88
time=39.0417 0/2 processing 88 90
time=39.9986 0/2 processing 90 92
time=40.9103 0/2 processing 92 94
time=41.9719 0/2 processing 94 96
time=43.0288 0/2 processing 96 98
time=44.0032 0/2 processing 98 100
time=44.7578 0/2 processing 100 102
time=45.4795 0/2 processing 102 104
time=46.4075 0/2 processing 104 106
time=47.2806 0/2 processing 106 108
time=48.144 0/2 processing 108 110
time=49.2224 0/2 processing 110 112
time=50.2081 0/2 processing 112 114
time=51.2631 0/2 processing 114 116
time=52.1175 0/2 processing 116 118
time=52.767 0/2 processing 118 120
time=53.7143 0/2 processing 120 122
time=54.6359 0/2 processing 122 124
time=55.5694 0/2 processing 124 126
time=56.3378 0/2 processing 126 128
time=57.3886 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=57949
compress_ms=8974
compress_bandwidth_GBps=0.133098
wallclock_bandwidth_GBps=0.0206116
