time=0.456016 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.456083 0/2 global data_dims{130, 1480, 1552}
time=0.456089 0/2 global peakx_dims{130, 2048}
time=0.456092 0/2 global peaky_dims{130, 2048}
time=0.456096 0/2 global npeaks{130}
time=0.456103 0/2 processing 0 2
time=1.1677 0/2 processing 2 4
time=1.4661 0/2 processing 4 6
time=1.89361 0/2 processing 6 8
time=2.1819 0/2 processing 8 10
time=2.4076 0/2 processing 10 12
time=2.87643 0/2 processing 12 14
time=3.40193 0/2 processing 14 16
time=3.7717 0/2 processing 16 18
time=4.43978 0/2 processing 18 20
time=5.17897 0/2 processing 20 22
time=6.17768 0/2 processing 22 24
time=6.97825 0/2 processing 24 26
time=7.29958 0/2 processing 26 28
time=8.03198 0/2 processing 28 30
time=8.84965 0/2 processing 30 32
time=9.24574 0/2 processing 32 34
time=9.83661 0/2 processing 34 36
time=10.7019 0/2 processing 36 38
time=11.0701 0/2 processing 38 40
time=11.4221 0/2 processing 40 42
time=11.6417 0/2 processing 42 44
time=12.3201 0/2 processing 44 46
time=13.1957 0/2 processing 46 48
time=13.7157 0/2 processing 48 50
time=14.1097 0/2 processing 50 52
time=14.717 0/2 processing 52 54
time=15.4598 0/2 processing 54 56
time=16.1997 0/2 processing 56 58
time=16.729 0/2 processing 58 60
time=17.1957 0/2 processing 60 62
time=17.6637 0/2 processing 62 64
time=17.994 0/2 processing 64 66
time=18.697 0/2 processing 66 68
time=19.5619 0/2 processing 68 70
time=20.1226 0/2 processing 70 72
time=20.7314 0/2 processing 72 74
time=21.7102 0/2 processing 74 76
time=22.3622 0/2 processing 76 78
time=23.0673 0/2 processing 78 80
time=24.1661 0/2 processing 80 82
time=24.766 0/2 processing 82 84
time=25.4391 0/2 processing 84 86
time=26.1702 0/2 processing 86 88
time=26.7776 0/2 processing 88 90
time=27.4517 0/2 processing 90 92
time=27.8139 0/2 processing 92 94
time=28.4119 0/2 processing 94 96
time=28.928 0/2 processing 96 98
time=29.6995 0/2 processing 98 100
time=30.3677 0/2 processing 100 102
time=30.8723 0/2 processing 102 104
time=31.4708 0/2 processing 104 106
time=32.4077 0/2 processing 106 108
time=33.1237 0/2 processing 108 110
time=33.8245 0/2 processing 110 112
time=34.4328 0/2 processing 112 114
time=35.0822 0/2 processing 114 116
time=36.1137 0/2 processing 116 118
time=36.8465 0/2 processing 118 120
time=37.4437 0/2 processing 120 122
time=38.0787 0/2 processing 122 124
time=38.7792 0/2 processing 124 126
time=39.5259 0/2 processing 126 128
time=40.2414 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40471
compress_ms=713
compress_bandwidth_GBps=1.6752
wallclock_bandwidth_GBps=0.029513
