time=0.252612 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.252681 0/2 global data_dims{130, 1480, 1552}
time=0.252687 0/2 global peakx_dims{130, 2048}
time=0.252691 0/2 global peaky_dims{130, 2048}
time=0.252694 0/2 global npeaks{130}
time=0.252702 0/2 processing 0 2
time=0.853332 0/2 processing 2 4
time=1.5351 0/2 processing 4 6
time=2.17602 0/2 processing 6 8
time=2.72709 0/2 processing 8 10
time=3.22599 0/2 processing 10 12
time=3.84237 0/2 processing 12 14
time=4.42723 0/2 processing 14 16
time=4.74808 0/2 processing 16 18
time=5.367 0/2 processing 18 20
time=6.0148 0/2 processing 20 22
time=6.59347 0/2 processing 22 24
time=7.30712 0/2 processing 24 26
time=7.871 0/2 processing 26 28
time=8.76297 0/2 processing 28 30
time=9.08031 0/2 processing 30 32
time=9.39506 0/2 processing 32 34
time=9.99799 0/2 processing 34 36
time=10.6269 0/2 processing 36 38
time=11.3957 0/2 processing 38 40
time=11.9921 0/2 processing 40 42
time=12.538 0/2 processing 42 44
time=13.1592 0/2 processing 44 46
time=13.7571 0/2 processing 46 48
time=14.3552 0/2 processing 48 50
time=14.9106 0/2 processing 50 52
time=15.5356 0/2 processing 52 54
time=15.8082 0/2 processing 54 56
time=16.3833 0/2 processing 56 58
time=17.007 0/2 processing 58 60
time=17.53 0/2 processing 60 62
time=18.2436 0/2 processing 62 64
time=18.6943 0/2 processing 64 66
time=19.1631 0/2 processing 66 68
time=19.5143 0/2 processing 68 70
time=20.0848 0/2 processing 70 72
time=20.6593 0/2 processing 72 74
time=21.6872 0/2 processing 74 76
time=22.4152 0/2 processing 76 78
time=23.0951 0/2 processing 78 80
time=23.7992 0/2 processing 80 82
time=24.2791 0/2 processing 82 84
time=25.038 0/2 processing 84 86
time=25.554 0/2 processing 86 88
time=26.1071 0/2 processing 88 90
time=26.739 0/2 processing 90 92
time=27.5471 0/2 processing 92 94
time=28.179 0/2 processing 94 96
time=28.9392 0/2 processing 96 98
time=29.402 0/2 processing 98 100
time=30.1648 0/2 processing 100 102
time=30.7827 0/2 processing 102 104
time=31.547 0/2 processing 104 106
time=32.134 0/2 processing 106 108
time=32.4941 0/2 processing 108 110
time=33.1871 0/2 processing 110 112
time=33.819 0/2 processing 112 114
time=34.4913 0/2 processing 114 116
time=35.2101 0/2 processing 116 118
time=35.9043 0/2 processing 118 120
time=36.591 0/2 processing 120 122
time=37.1161 0/2 processing 122 124
time=37.6751 0/2 processing 124 126
time=38.2871 0/2 processing 126 128
time=38.9755 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39174
compress_ms=2589
compress_bandwidth_GBps=0.461344
wallclock_bandwidth_GBps=0.0304901
