time=0.0802207 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0802844 0/2 global data_dims{130, 1480, 1552}
time=0.0802902 0/2 global peakx_dims{130, 2048}
time=0.080294 0/2 global peaky_dims{130, 2048}
time=0.0802973 0/2 global npeaks{130}
time=0.0803033 0/2 processing 0 2
time=0.641968 0/2 processing 2 4
time=1.40197 0/2 processing 4 6
time=2.22996 0/2 processing 6 8
time=2.67297 0/2 processing 8 10
time=3.23811 0/2 processing 10 12
time=3.75584 0/2 processing 12 14
time=4.24012 0/2 processing 14 16
time=4.81906 0/2 processing 16 18
time=5.56216 0/2 processing 18 20
time=6.2256 0/2 processing 20 22
time=6.92078 0/2 processing 22 24
time=7.42834 0/2 processing 24 26
time=8.0782 0/2 processing 26 28
time=8.78221 0/2 processing 28 30
time=9.28438 0/2 processing 30 32
time=9.84031 0/2 processing 32 34
time=10.2444 0/2 processing 34 36
time=10.9686 0/2 processing 36 38
time=11.754 0/2 processing 38 40
time=12.3484 0/2 processing 40 42
time=12.9042 0/2 processing 42 44
time=13.8442 0/2 processing 44 46
time=14.3813 0/2 processing 46 48
time=15.1185 0/2 processing 48 50
time=15.8965 0/2 processing 50 52
time=16.8756 0/2 processing 52 54
time=17.6643 0/2 processing 54 56
time=18.3799 0/2 processing 56 58
time=19.0001 0/2 processing 58 60
time=19.6764 0/2 processing 60 62
time=20.6377 0/2 processing 62 64
time=21.0497 0/2 processing 64 66
time=21.622 0/2 processing 66 68
time=22.3158 0/2 processing 68 70
time=22.992 0/2 processing 70 72
time=23.2738 0/2 processing 72 74
time=24.0404 0/2 processing 74 76
time=24.7047 0/2 processing 76 78
time=25.5764 0/2 processing 78 80
time=26.33 0/2 processing 80 82
time=27.1773 0/2 processing 82 84
time=27.6665 0/2 processing 84 86
time=28.3525 0/2 processing 86 88
time=29.146 0/2 processing 88 90
time=29.8955 0/2 processing 90 92
time=30.4002 0/2 processing 92 94
time=31.123 0/2 processing 94 96
time=31.4388 0/2 processing 96 98
time=32.0857 0/2 processing 98 100
time=32.7058 0/2 processing 100 102
time=33.3868 0/2 processing 102 104
time=33.7611 0/2 processing 104 106
time=34.3533 0/2 processing 106 108
time=35.061 0/2 processing 108 110
time=35.805 0/2 processing 110 112
time=36.5187 0/2 processing 112 114
time=37.1022 0/2 processing 114 116
time=37.7502 0/2 processing 116 118
time=38.4297 0/2 processing 118 120
time=39.114 0/2 processing 120 122
time=39.5768 0/2 processing 122 124
time=40.1413 0/2 processing 124 126
time=40.7564 0/2 processing 126 128
time=41.5284 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41773
compress_ms=573
compress_bandwidth_GBps=2.0845
wallclock_bandwidth_GBps=0.0285931
