time=0.383964 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.384027 0/2 global data_dims{130, 1480, 1552}
time=0.384033 0/2 global peakx_dims{130, 2048}
time=0.384036 0/2 global peaky_dims{130, 2048}
time=0.384039 0/2 global npeaks{130}
time=0.384045 0/2 processing 0 2
time=0.955569 0/2 processing 2 4
time=1.3164 0/2 processing 4 6
time=1.99938 0/2 processing 6 8
time=2.47557 0/2 processing 8 10
time=2.96193 0/2 processing 10 12
time=3.531 0/2 processing 12 14
time=4.17017 0/2 processing 14 16
time=4.82075 0/2 processing 16 18
time=5.57157 0/2 processing 18 20
time=6.2312 0/2 processing 20 22
time=7.03957 0/2 processing 22 24
time=7.60337 0/2 processing 24 26
time=8.27957 0/2 processing 26 28
time=9.11199 0/2 processing 28 30
time=9.45418 0/2 processing 30 32
time=10.1498 0/2 processing 32 34
time=11.0219 0/2 processing 34 36
time=11.7262 0/2 processing 36 38
time=12.5585 0/2 processing 38 40
time=13.2656 0/2 processing 40 42
time=13.8302 0/2 processing 42 44
time=14.6412 0/2 processing 44 46
time=15.4589 0/2 processing 46 48
time=16.0923 0/2 processing 48 50
time=16.5982 0/2 processing 50 52
time=17.3236 0/2 processing 52 54
time=17.6583 0/2 processing 54 56
time=18.3476 0/2 processing 56 58
time=19.1875 0/2 processing 58 60
time=20.09 0/2 processing 60 62
time=20.6603 0/2 processing 62 64
time=21.2418 0/2 processing 64 66
time=21.7144 0/2 processing 66 68
time=22.4596 0/2 processing 68 70
time=23.1775 0/2 processing 70 72
time=23.8396 0/2 processing 72 74
time=24.4461 0/2 processing 74 76
time=24.8509 0/2 processing 76 78
time=25.4222 0/2 processing 78 80
time=25.9068 0/2 processing 80 82
time=26.47 0/2 processing 82 84
time=27.0316 0/2 processing 84 86
time=27.6823 0/2 processing 86 88
time=28.6116 0/2 processing 88 90
time=29.2996 0/2 processing 90 92
time=29.798 0/2 processing 92 94
time=30.9847 0/2 processing 94 96
time=31.7242 0/2 processing 96 98
time=32.4592 0/2 processing 98 100
time=32.9634 0/2 processing 100 102
time=33.2809 0/2 processing 102 104
time=33.9906 0/2 processing 104 106
time=34.3324 0/2 processing 106 108
time=34.7662 0/2 processing 108 110
time=35.3316 0/2 processing 110 112
time=35.7945 0/2 processing 112 114
time=36.4706 0/2 processing 114 116
time=37.4579 0/2 processing 116 118
time=38.0869 0/2 processing 118 120
time=38.7637 0/2 processing 120 122
time=39.3471 0/2 processing 122 124
time=39.9231 0/2 processing 124 126
time=40.4482 0/2 processing 126 128
time=41.0195 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41156
compress_ms=667
compress_bandwidth_GBps=1.79073
wallclock_bandwidth_GBps=0.0290218
