time=0.205196 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.205264 0/2 global data_dims{130, 1480, 1552}
time=0.205269 0/2 global peakx_dims{130, 2048}
time=0.205273 0/2 global peaky_dims{130, 2048}
time=0.205276 0/2 global npeaks{130}
time=0.205283 0/2 processing 0 2
time=0.818339 0/2 processing 2 4
time=1.40886 0/2 processing 4 6
time=1.89685 0/2 processing 6 8
time=2.3397 0/2 processing 8 10
time=2.71114 0/2 processing 10 12
time=2.99945 0/2 processing 12 14
time=3.37534 0/2 processing 14 16
time=4.03685 0/2 processing 16 18
time=4.74238 0/2 processing 18 20
time=5.31237 0/2 processing 20 22
time=6.17923 0/2 processing 22 24
time=6.84316 0/2 processing 24 26
time=7.2964 0/2 processing 26 28
time=7.87678 0/2 processing 28 30
time=8.62684 0/2 processing 30 32
time=9.24723 0/2 processing 32 34
time=10.2944 0/2 processing 34 36
time=10.8875 0/2 processing 36 38
time=11.4867 0/2 processing 38 40
time=12.2093 0/2 processing 40 42
time=12.8185 0/2 processing 42 44
time=13.5108 0/2 processing 44 46
time=14.0036 0/2 processing 46 48
time=14.5289 0/2 processing 48 50
time=15.1688 0/2 processing 50 52
time=15.8021 0/2 processing 52 54
time=16.2912 0/2 processing 54 56
time=16.8907 0/2 processing 56 58
time=17.5937 0/2 processing 58 60
time=18.2629 0/2 processing 60 62
time=18.913 0/2 processing 62 64
time=19.5021 0/2 processing 64 66
time=20.1489 0/2 processing 66 68
time=20.8569 0/2 processing 68 70
time=21.5359 0/2 processing 70 72
time=22.1604 0/2 processing 72 74
time=22.4849 0/2 processing 74 76
time=22.8712 0/2 processing 76 78
time=23.9236 0/2 processing 78 80
time=24.5712 0/2 processing 80 82
time=24.9676 0/2 processing 82 84
time=25.6888 0/2 processing 84 86
time=26.3367 0/2 processing 86 88
time=26.8272 0/2 processing 88 90
time=27.4954 0/2 processing 90 92
time=28.0992 0/2 processing 92 94
time=28.7248 0/2 processing 94 96
time=29.4613 0/2 processing 96 98
time=29.9839 0/2 processing 98 100
time=30.7849 0/2 processing 100 102
time=31.2254 0/2 processing 102 104
time=31.6409 0/2 processing 104 106
time=31.9454 0/2 processing 106 108
time=32.257 0/2 processing 108 110
time=32.6009 0/2 processing 110 112
time=32.9302 0/2 processing 112 114
time=33.4355 0/2 processing 114 116
time=34.0711 0/2 processing 116 118
time=34.6799 0/2 processing 118 120
time=35.2394 0/2 processing 120 122
time=35.8671 0/2 processing 122 124
time=36.6162 0/2 processing 124 126
time=37.2254 0/2 processing 126 128
time=38.0111 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38295
compress_ms=685
compress_bandwidth_GBps=1.74368
wallclock_bandwidth_GBps=0.03119
