time=0.0654999 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0655652 0/2 global data_dims{130, 1480, 1552}
time=0.0655705 0/2 global peakx_dims{130, 2048}
time=0.0655742 0/2 global peaky_dims{130, 2048}
time=0.0655776 0/2 global npeaks{130}
time=0.0655839 0/2 processing 0 2
time=0.650879 0/2 processing 2 4
time=1.2181 0/2 processing 4 6
time=2.00283 0/2 processing 6 8
time=2.59457 0/2 processing 8 10
time=3.15145 0/2 processing 10 12
time=3.82786 0/2 processing 12 14
time=4.09633 0/2 processing 14 16
time=4.64356 0/2 processing 16 18
time=5.32971 0/2 processing 18 20
time=5.97925 0/2 processing 20 22
time=6.41001 0/2 processing 22 24
time=7.14989 0/2 processing 24 26
time=8.31163 0/2 processing 26 28
time=8.86366 0/2 processing 28 30
time=9.35166 0/2 processing 30 32
time=10.1127 0/2 processing 32 34
time=10.8102 0/2 processing 34 36
time=11.4592 0/2 processing 36 38
time=12.1865 0/2 processing 38 40
time=12.9114 0/2 processing 40 42
time=13.9177 0/2 processing 42 44
time=14.8055 0/2 processing 44 46
time=15.359 0/2 processing 46 48
time=15.9967 0/2 processing 48 50
time=16.2902 0/2 processing 50 52
time=17.0332 0/2 processing 52 54
time=17.5997 0/2 processing 54 56
time=18.3478 0/2 processing 56 58
time=19.061 0/2 processing 58 60
time=19.9421 0/2 processing 60 62
time=20.6117 0/2 processing 62 64
time=21.27 0/2 processing 64 66
time=21.9898 0/2 processing 66 68
time=22.7597 0/2 processing 68 70
time=23.4672 0/2 processing 70 72
time=23.9718 0/2 processing 72 74
time=24.3055 0/2 processing 74 76
time=24.748 0/2 processing 76 78
time=25.3786 0/2 processing 78 80
time=26.019 0/2 processing 80 82
time=26.7997 0/2 processing 82 84
time=27.2237 0/2 processing 84 86
time=27.8357 0/2 processing 86 88
time=28.2818 0/2 processing 88 90
time=28.9603 0/2 processing 90 92
time=29.6859 0/2 processing 92 94
time=30.3167 0/2 processing 94 96
time=30.9841 0/2 processing 96 98
time=31.9976 0/2 processing 98 100
time=32.4476 0/2 processing 100 102
time=32.7317 0/2 processing 102 104
time=33.0884 0/2 processing 104 106
time=33.6618 0/2 processing 106 108
time=34.3501 0/2 processing 108 110
time=34.8388 0/2 processing 110 112
time=35.4133 0/2 processing 112 114
time=36.0046 0/2 processing 114 116
time=36.6673 0/2 processing 116 118
time=37.3024 0/2 processing 118 120
time=37.9152 0/2 processing 120 122
time=38.5492 0/2 processing 122 124
time=39.1693 0/2 processing 124 126
time=39.774 0/2 processing 126 128
time=40.3297 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40493
compress_ms=599
compress_bandwidth_GBps=1.99402
wallclock_bandwidth_GBps=0.0294969
