time=0.177076 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.177141 0/2 global data_dims{130, 1480, 1552}
time=0.177146 0/2 global peakx_dims{130, 2048}
time=0.17715 0/2 global peaky_dims{130, 2048}
time=0.177154 0/2 global npeaks{130}
time=0.17716 0/2 processing 0 2
time=0.858646 0/2 processing 2 4
time=1.40468 0/2 processing 4 6
time=2.18814 0/2 processing 6 8
time=3.22348 0/2 processing 8 10
time=3.7089 0/2 processing 10 12
time=4.163 0/2 processing 12 14
time=4.70524 0/2 processing 14 16
time=5.31306 0/2 processing 16 18
time=6.06703 0/2 processing 18 20
time=6.85347 0/2 processing 20 22
time=7.35521 0/2 processing 22 24
time=7.88868 0/2 processing 24 26
time=8.43288 0/2 processing 26 28
time=9.08513 0/2 processing 28 30
time=9.67501 0/2 processing 30 32
time=10.2869 0/2 processing 32 34
time=10.9593 0/2 processing 34 36
time=11.5432 0/2 processing 36 38
time=11.9801 0/2 processing 38 40
time=12.6688 0/2 processing 40 42
time=12.961 0/2 processing 42 44
time=13.395 0/2 processing 44 46
time=13.9979 0/2 processing 46 48
time=14.9495 0/2 processing 48 50
time=15.3872 0/2 processing 50 52
time=15.8711 0/2 processing 52 54
time=16.4897 0/2 processing 54 56
time=17.059 0/2 processing 56 58
time=17.3938 0/2 processing 58 60
time=18.215 0/2 processing 60 62
time=18.9807 0/2 processing 62 64
time=19.8627 0/2 processing 64 66
time=20.6112 0/2 processing 66 68
time=21.1271 0/2 processing 68 70
time=21.5961 0/2 processing 70 72
time=22.1927 0/2 processing 72 74
time=22.9955 0/2 processing 74 76
time=23.6378 0/2 processing 76 78
time=24.3071 0/2 processing 78 80
time=24.6683 0/2 processing 80 82
time=25.0767 0/2 processing 82 84
time=25.6647 0/2 processing 84 86
time=26.4755 0/2 processing 86 88
time=26.807 0/2 processing 88 90
time=27.4275 0/2 processing 90 92
time=27.8832 0/2 processing 92 94
time=28.5419 0/2 processing 94 96
time=29.3007 0/2 processing 96 98
time=29.9553 0/2 processing 98 100
time=30.5244 0/2 processing 100 102
time=30.8737 0/2 processing 102 104
time=31.2604 0/2 processing 104 106
time=31.9167 0/2 processing 106 108
time=32.623 0/2 processing 108 110
time=33.7235 0/2 processing 110 112
time=34.3466 0/2 processing 112 114
time=34.9714 0/2 processing 114 116
time=35.607 0/2 processing 116 118
time=35.876 0/2 processing 118 120
time=36.7671 0/2 processing 120 122
time=37.4541 0/2 processing 122 124
time=38.2047 0/2 processing 124 126
time=38.9367 0/2 processing 126 128
time=39.395 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40019
compress_ms=681
compress_bandwidth_GBps=1.75392
wallclock_bandwidth_GBps=0.0298463
