time=0.192507 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.192567 0/2 global data_dims{130, 1480, 1552}
time=0.192572 0/2 global peakx_dims{130, 2048}
time=0.192576 0/2 global peaky_dims{130, 2048}
time=0.192579 0/2 global npeaks{130}
time=0.192586 0/2 processing 0 2
time=0.72368 0/2 processing 2 4
time=1.28178 0/2 processing 4 6
time=1.94986 0/2 processing 6 8
time=2.25472 0/2 processing 8 10
time=2.85983 0/2 processing 10 12
time=3.90219 0/2 processing 12 14
time=4.17911 0/2 processing 14 16
time=4.93204 0/2 processing 16 18
time=5.64595 0/2 processing 18 20
time=6.05938 0/2 processing 20 22
time=6.66351 0/2 processing 22 24
time=7.09389 0/2 processing 24 26
time=7.73357 0/2 processing 26 28
time=8.32424 0/2 processing 28 30
time=8.99491 0/2 processing 30 32
time=9.58285 0/2 processing 32 34
time=10.1185 0/2 processing 34 36
time=10.7611 0/2 processing 36 38
time=11.5837 0/2 processing 38 40
time=12.202 0/2 processing 40 42
time=12.79 0/2 processing 42 44
time=13.4054 0/2 processing 44 46
time=14.2623 0/2 processing 46 48
time=14.9303 0/2 processing 48 50
time=15.3997 0/2 processing 50 52
time=16.3322 0/2 processing 52 54
time=16.7557 0/2 processing 54 56
time=17.2458 0/2 processing 56 58
time=18.0536 0/2 processing 58 60
time=18.558 0/2 processing 60 62
time=19.2831 0/2 processing 62 64
time=19.9138 0/2 processing 64 66
time=21.0371 0/2 processing 66 68
time=21.5702 0/2 processing 68 70
time=22.2752 0/2 processing 70 72
time=22.8841 0/2 processing 72 74
time=23.5917 0/2 processing 74 76
time=24.1783 0/2 processing 76 78
time=24.7215 0/2 processing 78 80
time=25.187 0/2 processing 80 82
time=25.7547 0/2 processing 82 84
time=26.8277 0/2 processing 84 86
time=27.0911 0/2 processing 86 88
time=27.3627 0/2 processing 88 90
time=27.8559 0/2 processing 90 92
time=28.3837 0/2 processing 92 94
time=29.2009 0/2 processing 94 96
time=29.8397 0/2 processing 96 98
time=30.2677 0/2 processing 98 100
time=31.3455 0/2 processing 100 102
time=31.8649 0/2 processing 102 104
time=32.3232 0/2 processing 104 106
time=32.8554 0/2 processing 106 108
time=33.2142 0/2 processing 108 110
time=33.8231 0/2 processing 110 112
time=34.2857 0/2 processing 112 114
time=35.0147 0/2 processing 114 116
time=35.7317 0/2 processing 116 118
time=36.4108 0/2 processing 118 120
time=37.4717 0/2 processing 120 122
time=38.1462 0/2 processing 122 124
time=38.8038 0/2 processing 124 126
time=39.4783 0/2 processing 126 128
time=39.8341 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40076
compress_ms=849
compress_bandwidth_GBps=1.40685
wallclock_bandwidth_GBps=0.0298039
