time=0.370785 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.370853 0/2 global data_dims{130, 1480, 1552}
time=0.370858 0/2 global peakx_dims{130, 2048}
time=0.370862 0/2 global peaky_dims{130, 2048}
time=0.370865 0/2 global npeaks{130}
time=0.370872 0/2 processing 0 2
time=0.919779 0/2 processing 2 4
time=1.59437 0/2 processing 4 6
time=1.87419 0/2 processing 6 8
time=2.27685 0/2 processing 8 10
time=2.75869 0/2 processing 10 12
time=3.33837 0/2 processing 12 14
time=3.99201 0/2 processing 14 16
time=4.38176 0/2 processing 16 18
time=5.03595 0/2 processing 18 20
time=5.75349 0/2 processing 20 22
time=6.26337 0/2 processing 22 24
time=7.03038 0/2 processing 24 26
time=7.56237 0/2 processing 26 28
time=8.08604 0/2 processing 28 30
time=8.83763 0/2 processing 30 32
time=9.33196 0/2 processing 32 34
time=10.0243 0/2 processing 34 36
time=10.6455 0/2 processing 36 38
time=11.4476 0/2 processing 38 40
time=11.96 0/2 processing 40 42
time=12.4441 0/2 processing 42 44
time=13.068 0/2 processing 44 46
time=13.6287 0/2 processing 46 48
time=14.5663 0/2 processing 48 50
time=15.2484 0/2 processing 50 52
time=15.8767 0/2 processing 52 54
time=16.3637 0/2 processing 54 56
time=16.9399 0/2 processing 56 58
time=17.5067 0/2 processing 58 60
time=18.2774 0/2 processing 60 62
time=19.0245 0/2 processing 62 64
time=19.6242 0/2 processing 64 66
time=20.2763 0/2 processing 66 68
time=20.9643 0/2 processing 68 70
time=21.6463 0/2 processing 70 72
time=22.0217 0/2 processing 72 74
time=22.5216 0/2 processing 74 76
time=23.2204 0/2 processing 76 78
time=23.8081 0/2 processing 78 80
time=24.4421 0/2 processing 80 82
time=25.0589 0/2 processing 82 84
time=25.7579 0/2 processing 84 86
time=26.3128 0/2 processing 86 88
time=26.8998 0/2 processing 88 90
time=27.7376 0/2 processing 90 92
time=28.2959 0/2 processing 92 94
time=28.7385 0/2 processing 94 96
time=29.4105 0/2 processing 96 98
time=30.1545 0/2 processing 98 100
time=30.8293 0/2 processing 100 102
time=31.4588 0/2 processing 102 104
time=32.033 0/2 processing 104 106
time=32.7304 0/2 processing 106 108
time=33.488 0/2 processing 108 110
time=33.9807 0/2 processing 110 112
time=34.3712 0/2 processing 112 114
time=35.1885 0/2 processing 114 116
time=35.976 0/2 processing 116 118
time=36.6944 0/2 processing 118 120
time=37.8081 0/2 processing 120 122
time=38.34 0/2 processing 122 124
time=38.9095 0/2 processing 124 126
time=39.412 0/2 processing 126 128
time=39.9865 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39835
compress_ms=639
compress_bandwidth_GBps=1.8692
wallclock_bandwidth_GBps=0.0299842
