time=0.180051 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.180119 0/2 global data_dims{130, 1480, 1552}
time=0.180125 0/2 global peakx_dims{130, 2048}
time=0.180128 0/2 global peaky_dims{130, 2048}
time=0.180131 0/2 global npeaks{130}
time=0.180139 0/2 processing 0 2
time=1.21165 0/2 processing 2 4
time=1.76365 0/2 processing 4 6
time=2.46815 0/2 processing 6 8
time=3.1059 0/2 processing 8 10
time=3.68622 0/2 processing 10 12
time=4.57165 0/2 processing 12 14
time=5.33832 0/2 processing 14 16
time=5.96062 0/2 processing 16 18
time=6.69001 0/2 processing 18 20
time=7.34964 0/2 processing 20 22
time=7.75405 0/2 processing 22 24
time=8.322 0/2 processing 24 26
time=9.17953 0/2 processing 26 28
time=9.5799 0/2 processing 28 30
time=9.95511 0/2 processing 30 32
time=10.4237 0/2 processing 32 34
time=11.1477 0/2 processing 34 36
time=11.9864 0/2 processing 36 38
time=12.8786 0/2 processing 38 40
time=14.0477 0/2 processing 40 42
time=14.3782 0/2 processing 42 44
time=14.9423 0/2 processing 44 46
time=15.383 0/2 processing 46 48
time=16.1165 0/2 processing 48 50
time=16.7623 0/2 processing 50 52
time=17.2874 0/2 processing 52 54
time=17.6825 0/2 processing 54 56
time=18.5612 0/2 processing 56 58
time=19.0898 0/2 processing 58 60
time=19.872 0/2 processing 60 62
time=20.6656 0/2 processing 62 64
time=21.298 0/2 processing 64 66
time=21.9539 0/2 processing 66 68
time=22.5004 0/2 processing 68 70
time=23.2951 0/2 processing 70 72
time=23.8157 0/2 processing 72 74
time=24.3895 0/2 processing 74 76
time=25.0052 0/2 processing 76 78
time=25.6157 0/2 processing 78 80
time=26.3237 0/2 processing 80 82
time=26.9116 0/2 processing 82 84
time=27.6722 0/2 processing 84 86
time=28.1065 0/2 processing 86 88
time=28.7838 0/2 processing 88 90
time=29.3155 0/2 processing 90 92
time=29.726 0/2 processing 92 94
time=30.4129 0/2 processing 94 96
time=30.9564 0/2 processing 96 98
time=31.5649 0/2 processing 98 100
time=32.0147 0/2 processing 100 102
time=32.641 0/2 processing 102 104
time=33.2189 0/2 processing 104 106
time=33.699 0/2 processing 106 108
time=34.3782 0/2 processing 108 110
time=34.7478 0/2 processing 110 112
time=35.2574 0/2 processing 112 114
time=36.0916 0/2 processing 114 116
time=36.4822 0/2 processing 116 118
time=36.8625 0/2 processing 118 120
time=37.4341 0/2 processing 120 122
time=37.8861 0/2 processing 122 124
time=38.3397 0/2 processing 124 126
time=39.2304 0/2 processing 126 128
time=39.6539 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39912
compress_ms=696
compress_bandwidth_GBps=1.71612
wallclock_bandwidth_GBps=0.0299263
