time=0.324015 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.324082 0/2 global data_dims{130, 1480, 1552}
time=0.324088 0/2 global peakx_dims{130, 2048}
time=0.324091 0/2 global peaky_dims{130, 2048}
time=0.324095 0/2 global npeaks{130}
time=0.324102 0/2 processing 0 2
time=0.995666 0/2 processing 2 4
time=1.68208 0/2 processing 4 6
time=2.07139 0/2 processing 6 8
time=2.49736 0/2 processing 8 10
time=2.83223 0/2 processing 10 12
time=3.41493 0/2 processing 12 14
time=3.71791 0/2 processing 14 16
time=4.61192 0/2 processing 16 18
time=5.29379 0/2 processing 18 20
time=5.98342 0/2 processing 20 22
time=6.54255 0/2 processing 22 24
time=7.13394 0/2 processing 24 26
time=7.64001 0/2 processing 26 28
time=8.08797 0/2 processing 28 30
time=8.74992 0/2 processing 30 32
time=9.32983 0/2 processing 32 34
time=9.83815 0/2 processing 34 36
time=10.283 0/2 processing 36 38
time=10.7826 0/2 processing 38 40
time=11.218 0/2 processing 40 42
time=11.9222 0/2 processing 42 44
time=12.6101 0/2 processing 44 46
time=13.1676 0/2 processing 46 48
time=13.8642 0/2 processing 48 50
time=14.5146 0/2 processing 50 52
time=15.1317 0/2 processing 52 54
time=15.5078 0/2 processing 54 56
time=16.1398 0/2 processing 56 58
time=16.7109 0/2 processing 58 60
time=17.3381 0/2 processing 60 62
time=17.9359 0/2 processing 62 64
time=18.5861 0/2 processing 64 66
time=19.342 0/2 processing 66 68
time=19.9517 0/2 processing 68 70
time=20.7413 0/2 processing 70 72
time=21.3358 0/2 processing 72 74
time=21.8462 0/2 processing 74 76
time=22.5505 0/2 processing 76 78
time=23.1584 0/2 processing 78 80
time=23.6866 0/2 processing 80 82
time=24.2096 0/2 processing 82 84
time=24.7921 0/2 processing 84 86
time=25.6388 0/2 processing 86 88
time=26.3302 0/2 processing 88 90
time=26.9877 0/2 processing 90 92
time=27.4908 0/2 processing 92 94
time=28.1448 0/2 processing 94 96
time=28.7444 0/2 processing 96 98
time=29.3998 0/2 processing 98 100
time=30.0517 0/2 processing 100 102
time=30.8399 0/2 processing 102 104
time=31.1788 0/2 processing 104 106
time=31.6431 0/2 processing 106 108
time=32.1615 0/2 processing 108 110
time=33.4416 0/2 processing 110 112
time=33.8562 0/2 processing 112 114
time=34.5428 0/2 processing 114 116
time=35.142 0/2 processing 116 118
time=35.7985 0/2 processing 118 120
time=36.829 0/2 processing 120 122
time=37.386 0/2 processing 122 124
time=38.1799 0/2 processing 124 126
time=38.7682 0/2 processing 126 128
time=39.5461 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39940
compress_ms=737
compress_bandwidth_GBps=1.62065
wallclock_bandwidth_GBps=0.0299053
