time=0.155888 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.155959 0/2 global data_dims{130, 1480, 1552}
time=0.155965 0/2 global peakx_dims{130, 2048}
time=0.155969 0/2 global peaky_dims{130, 2048}
time=0.155972 0/2 global npeaks{130}
time=0.155979 0/2 processing 0 2
time=0.658956 0/2 processing 2 4
time=1.23103 0/2 processing 4 6
time=1.89895 0/2 processing 6 8
time=2.13466 0/2 processing 8 10
time=2.61744 0/2 processing 10 12
time=3.10121 0/2 processing 12 14
time=3.6123 0/2 processing 14 16
time=4.24283 0/2 processing 16 18
time=5.08486 0/2 processing 18 20
time=5.84183 0/2 processing 20 22
time=6.33095 0/2 processing 22 24
time=7.10165 0/2 processing 24 26
time=8.01014 0/2 processing 26 28
time=8.67429 0/2 processing 28 30
time=9.24437 0/2 processing 30 32
time=9.86034 0/2 processing 32 34
time=10.3772 0/2 processing 34 36
time=11.0326 0/2 processing 36 38
time=11.9601 0/2 processing 38 40
time=12.819 0/2 processing 40 42
time=13.8644 0/2 processing 42 44
time=14.6832 0/2 processing 44 46
time=15.1693 0/2 processing 46 48
time=15.7628 0/2 processing 48 50
time=16.6967 0/2 processing 50 52
time=17.467 0/2 processing 52 54
time=18.089 0/2 processing 54 56
time=18.7363 0/2 processing 56 58
time=19.4563 0/2 processing 58 60
time=20.0965 0/2 processing 60 62
time=20.5145 0/2 processing 62 64
time=21.2004 0/2 processing 64 66
time=21.7924 0/2 processing 66 68
time=22.4725 0/2 processing 68 70
time=23.1655 0/2 processing 70 72
time=23.962 0/2 processing 72 74
time=24.6381 0/2 processing 74 76
time=25.1928 0/2 processing 76 78
time=25.7365 0/2 processing 78 80
time=26.8397 0/2 processing 80 82
time=27.1768 0/2 processing 82 84
time=28.0024 0/2 processing 84 86
time=28.4407 0/2 processing 86 88
time=28.7643 0/2 processing 88 90
time=29.3295 0/2 processing 90 92
time=30.0416 0/2 processing 92 94
time=30.7551 0/2 processing 94 96
time=31.6947 0/2 processing 96 98
time=32.3065 0/2 processing 98 100
time=32.9269 0/2 processing 100 102
time=33.4234 0/2 processing 102 104
time=34.131 0/2 processing 104 106
time=34.7389 0/2 processing 106 108
time=35.3085 0/2 processing 108 110
time=35.806 0/2 processing 110 112
time=36.0621 0/2 processing 112 114
time=36.6512 0/2 processing 114 116
time=37.3325 0/2 processing 116 118
time=37.8421 0/2 processing 118 120
time=38.4767 0/2 processing 120 122
time=39.0967 0/2 processing 122 124
time=39.7549 0/2 processing 124 126
time=40.3285 0/2 processing 126 128
time=41.083 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41392
compress_ms=643
compress_bandwidth_GBps=1.85757
wallclock_bandwidth_GBps=0.0288563
