time=0.120353 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.120417 0/2 global data_dims{130, 1480, 1552}
time=0.120423 0/2 global peakx_dims{130, 2048}
time=0.120425 0/2 global peaky_dims{130, 2048}
time=0.120428 0/2 global npeaks{130}
time=0.120435 0/2 processing 0 2
time=0.679287 0/2 processing 2 4
time=1.18078 0/2 processing 4 6
time=1.81285 0/2 processing 6 8
time=2.25676 0/2 processing 8 10
time=2.66767 0/2 processing 10 12
time=3.34481 0/2 processing 12 14
time=3.88133 0/2 processing 14 16
time=4.6223 0/2 processing 16 18
time=5.27288 0/2 processing 18 20
time=5.89277 0/2 processing 20 22
time=6.50884 0/2 processing 22 24
time=7.08894 0/2 processing 24 26
time=7.92493 0/2 processing 26 28
time=8.64861 0/2 processing 28 30
time=8.92084 0/2 processing 30 32
time=9.44493 0/2 processing 32 34
time=10.0717 0/2 processing 34 36
time=10.5889 0/2 processing 36 38
time=11.3327 0/2 processing 38 40
time=11.7517 0/2 processing 40 42
time=12.2004 0/2 processing 42 44
time=12.8089 0/2 processing 44 46
time=13.4923 0/2 processing 46 48
time=14.269 0/2 processing 48 50
time=14.6732 0/2 processing 50 52
time=15.3408 0/2 processing 52 54
time=15.9846 0/2 processing 54 56
time=16.6488 0/2 processing 56 58
time=17.1329 0/2 processing 58 60
time=17.793 0/2 processing 60 62
time=18.4237 0/2 processing 62 64
time=19.0437 0/2 processing 64 66
time=19.7117 0/2 processing 66 68
time=20.485 0/2 processing 68 70
time=21.1249 0/2 processing 70 72
time=21.7437 0/2 processing 72 74
time=22.3609 0/2 processing 74 76
time=22.9327 0/2 processing 76 78
time=23.4335 0/2 processing 78 80
time=23.8811 0/2 processing 80 82
time=24.1393 0/2 processing 82 84
time=24.7886 0/2 processing 84 86
time=25.385 0/2 processing 86 88
time=25.8927 0/2 processing 88 90
time=26.3647 0/2 processing 90 92
time=27.2972 0/2 processing 92 94
time=27.9852 0/2 processing 94 96
time=28.3408 0/2 processing 96 98
time=29.0169 0/2 processing 98 100
time=29.6288 0/2 processing 100 102
time=30.1057 0/2 processing 102 104
time=30.4089 0/2 processing 104 106
time=31.0911 0/2 processing 106 108
time=31.7571 0/2 processing 108 110
time=32.4197 0/2 processing 110 112
time=32.7209 0/2 processing 112 114
time=33.3569 0/2 processing 114 116
time=33.8968 0/2 processing 116 118
time=34.4928 0/2 processing 118 120
time=35.0838 0/2 processing 120 122
time=35.7397 0/2 processing 122 124
time=36.2775 0/2 processing 124 126
time=36.9765 0/2 processing 126 128
time=37.6169 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=37976
compress_ms=2514
compress_bandwidth_GBps=0.475107
wallclock_bandwidth_GBps=0.0314519
