time=0.172039 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.1721 0/2 global data_dims{130, 1480, 1552}
time=0.172105 0/2 global peakx_dims{130, 2048}
time=0.172109 0/2 global peaky_dims{130, 2048}
time=0.172112 0/2 global npeaks{130}
time=0.172119 0/2 processing 0 2
time=0.682791 0/2 processing 2 4
time=1.50771 0/2 processing 4 6
time=2.18713 0/2 processing 6 8
time=2.91022 0/2 processing 8 10
time=3.63814 0/2 processing 10 12
time=4.37517 0/2 processing 12 14
time=5.09009 0/2 processing 14 16
time=5.64032 0/2 processing 16 18
time=6.30771 0/2 processing 18 20
time=6.79322 0/2 processing 20 22
time=7.44228 0/2 processing 22 24
time=8.03 0/2 processing 24 26
time=8.6432 0/2 processing 26 28
time=9.3037 0/2 processing 28 30
time=10.0305 0/2 processing 30 32
time=10.6179 0/2 processing 32 34
time=11.2742 0/2 processing 34 36
time=11.9384 0/2 processing 36 38
time=12.5779 0/2 processing 38 40
time=13.7397 0/2 processing 40 42
time=14.4023 0/2 processing 42 44
time=15.1117 0/2 processing 44 46
time=15.6797 0/2 processing 46 48
time=16.3683 0/2 processing 48 50
time=16.9824 0/2 processing 50 52
time=17.7397 0/2 processing 52 54
time=18.5462 0/2 processing 54 56
time=19.2689 0/2 processing 56 58
time=19.9123 0/2 processing 58 60
time=20.5981 0/2 processing 60 62
time=21.2708 0/2 processing 62 64
time=22.0173 0/2 processing 64 66
time=22.8637 0/2 processing 66 68
time=23.5901 0/2 processing 68 70
time=24.1917 0/2 processing 70 72
time=25.0317 0/2 processing 72 74
time=25.6861 0/2 processing 74 76
time=26.2197 0/2 processing 76 78
time=26.5541 0/2 processing 78 80
time=26.8404 0/2 processing 80 82
time=27.3171 0/2 processing 82 84
time=27.8601 0/2 processing 84 86
time=28.4341 0/2 processing 86 88
time=28.8822 0/2 processing 88 90
time=29.5998 0/2 processing 90 92
time=30.0797 0/2 processing 92 94
time=30.5016 0/2 processing 94 96
time=31.2325 0/2 processing 96 98
time=31.6795 0/2 processing 98 100
time=32.4012 0/2 processing 100 102
time=33.0645 0/2 processing 102 104
time=33.6477 0/2 processing 104 106
time=34.1498 0/2 processing 106 108
time=34.699 0/2 processing 108 110
time=35.4072 0/2 processing 110 112
time=36.2451 0/2 processing 112 114
time=37.0037 0/2 processing 114 116
time=37.5862 0/2 processing 116 118
time=38.2027 0/2 processing 118 120
time=38.8821 0/2 processing 120 122
time=39.3659 0/2 processing 122 124
time=39.9565 0/2 processing 124 126
time=40.6613 0/2 processing 126 128
time=41.2661 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41596
compress_ms=669
compress_bandwidth_GBps=1.78538
wallclock_bandwidth_GBps=0.0287148
