time=0.127406 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.127463 0/2 global data_dims{130, 1480, 1552}
time=0.127469 0/2 global peakx_dims{130, 2048}
time=0.127472 0/2 global peaky_dims{130, 2048}
time=0.127476 0/2 global npeaks{130}
time=0.127483 0/2 processing 0 2
time=0.653264 0/2 processing 2 4
time=0.969672 0/2 processing 4 6
time=1.65761 0/2 processing 6 8
time=2.09358 0/2 processing 8 10
time=2.77565 0/2 processing 10 12
time=3.18901 0/2 processing 12 14
time=3.59982 0/2 processing 14 16
time=3.91722 0/2 processing 16 18
time=4.59305 0/2 processing 18 20
time=5.32963 0/2 processing 20 22
time=6.0535 0/2 processing 22 24
time=6.69703 0/2 processing 24 26
time=7.30905 0/2 processing 26 28
time=7.99287 0/2 processing 28 30
time=8.66137 0/2 processing 30 32
time=9.19693 0/2 processing 32 34
time=9.84529 0/2 processing 34 36
time=10.5212 0/2 processing 36 38
time=11.1876 0/2 processing 38 40
time=11.8716 0/2 processing 40 42
time=12.2171 0/2 processing 42 44
time=12.7291 0/2 processing 44 46
time=13.3337 0/2 processing 46 48
time=14.1416 0/2 processing 48 50
time=14.6894 0/2 processing 50 52
time=15.1335 0/2 processing 52 54
time=15.7693 0/2 processing 54 56
time=16.4535 0/2 processing 56 58
time=17.0588 0/2 processing 58 60
time=17.6303 0/2 processing 60 62
time=18.21 0/2 processing 62 64
time=18.5935 0/2 processing 64 66
time=19.2357 0/2 processing 66 68
time=19.9676 0/2 processing 68 70
time=20.5173 0/2 processing 70 72
time=20.9458 0/2 processing 72 74
time=21.3977 0/2 processing 74 76
time=21.977 0/2 processing 76 78
time=22.8053 0/2 processing 78 80
time=23.253 0/2 processing 80 82
time=24.009 0/2 processing 82 84
time=24.7091 0/2 processing 84 86
time=25.3131 0/2 processing 86 88
time=25.8216 0/2 processing 88 90
time=26.4916 0/2 processing 90 92
time=26.989 0/2 processing 92 94
time=27.7054 0/2 processing 94 96
time=28.3166 0/2 processing 96 98
time=29.0082 0/2 processing 98 100
time=29.8837 0/2 processing 100 102
time=30.5576 0/2 processing 102 104
time=31.1436 0/2 processing 104 106
time=31.7654 0/2 processing 106 108
time=32.1213 0/2 processing 108 110
time=32.6583 0/2 processing 110 112
time=33.2414 0/2 processing 112 114
time=33.9535 0/2 processing 114 116
time=34.6533 0/2 processing 116 118
time=35.1925 0/2 processing 118 120
time=35.9292 0/2 processing 120 122
time=36.7685 0/2 processing 122 124
time=37.4941 0/2 processing 124 126
time=37.9661 0/2 processing 126 128
time=38.6253 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39001
compress_ms=2722
compress_bandwidth_GBps=0.438802
wallclock_bandwidth_GBps=0.0306253
