time=0.204145 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.204212 0/2 global data_dims{130, 1480, 1552}
time=0.204217 0/2 global peakx_dims{130, 2048}
time=0.20422 0/2 global peaky_dims{130, 2048}
time=0.204224 0/2 global npeaks{130}
time=0.204231 0/2 processing 0 2
time=0.886823 0/2 processing 2 4
time=1.43635 0/2 processing 4 6
time=2.342 0/2 processing 6 8
time=3.28859 0/2 processing 8 10
time=3.73788 0/2 processing 10 12
time=4.29497 0/2 processing 12 14
time=4.86807 0/2 processing 14 16
time=5.67838 0/2 processing 16 18
time=6.41204 0/2 processing 18 20
time=7.034 0/2 processing 20 22
time=7.43517 0/2 processing 22 24
time=7.94188 0/2 processing 24 26
time=8.23005 0/2 processing 26 28
time=8.76194 0/2 processing 28 30
time=9.35172 0/2 processing 30 32
time=9.97204 0/2 processing 32 34
time=10.6884 0/2 processing 34 36
time=11.4449 0/2 processing 36 38
time=11.9019 0/2 processing 38 40
time=12.4442 0/2 processing 40 42
time=13.2925 0/2 processing 42 44
time=13.8157 0/2 processing 44 46
time=14.2756 0/2 processing 46 48
time=15.5217 0/2 processing 48 50
time=16.6045 0/2 processing 50 52
time=17.1779 0/2 processing 52 54
time=18.099 0/2 processing 54 56
time=18.7659 0/2 processing 56 58
time=19.1358 0/2 processing 58 60
time=19.7122 0/2 processing 60 62
time=20.3786 0/2 processing 62 64
time=20.8442 0/2 processing 64 66
time=21.6179 0/2 processing 66 68
time=22.3007 0/2 processing 68 70
time=22.7974 0/2 processing 70 72
time=23.4822 0/2 processing 72 74
time=24.2419 0/2 processing 74 76
time=24.6541 0/2 processing 76 78
time=25.166 0/2 processing 78 80
time=25.6574 0/2 processing 80 82
time=26.3499 0/2 processing 82 84
time=26.9457 0/2 processing 84 86
time=27.577 0/2 processing 86 88
time=28.248 0/2 processing 88 90
time=29.3084 0/2 processing 90 92
time=29.8443 0/2 processing 92 94
time=30.5345 0/2 processing 94 96
time=31.4899 0/2 processing 96 98
time=32.3212 0/2 processing 98 100
time=33.0579 0/2 processing 100 102
time=34.0464 0/2 processing 102 104
time=34.6819 0/2 processing 104 106
time=35.39 0/2 processing 106 108
time=35.9725 0/2 processing 108 110
time=36.5334 0/2 processing 110 112
time=37.1071 0/2 processing 112 114
time=37.4539 0/2 processing 114 116
time=38.0659 0/2 processing 116 118
time=38.6824 0/2 processing 118 120
time=39.2127 0/2 processing 120 122
time=39.6125 0/2 processing 122 124
time=40.2231 0/2 processing 124 126
time=40.7925 0/2 processing 126 128
time=41.5722 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41895
compress_ms=742
compress_bandwidth_GBps=1.60973
wallclock_bandwidth_GBps=0.0285098
