time=0.655814 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.655892 0/2 global data_dims{130, 1480, 1552}
time=0.655898 0/2 global peakx_dims{130, 2048}
time=0.655902 0/2 global peaky_dims{130, 2048}
time=0.655906 0/2 global npeaks{130}
time=0.655913 0/2 processing 0 2
time=1.17196 0/2 processing 2 4
time=1.78186 0/2 processing 4 6
time=3.07109 0/2 processing 6 8
time=3.66635 0/2 processing 8 10
time=4.23905 0/2 processing 10 12
time=5.0977 0/2 processing 12 14
time=5.88747 0/2 processing 14 16
time=6.36396 0/2 processing 16 18
time=6.96108 0/2 processing 18 20
time=7.44668 0/2 processing 20 22
time=8.09146 0/2 processing 22 24
time=8.75146 0/2 processing 24 26
time=9.26355 0/2 processing 26 28
time=9.83946 0/2 processing 28 30
time=10.1185 0/2 processing 30 32
time=10.4539 0/2 processing 32 34
time=10.9035 0/2 processing 34 36
time=11.5263 0/2 processing 36 38
time=12.3195 0/2 processing 38 40
time=12.6979 0/2 processing 40 42
time=13.4636 0/2 processing 42 44
time=14.1816 0/2 processing 44 46
time=14.6395 0/2 processing 46 48
time=14.9884 0/2 processing 48 50
time=15.254 0/2 processing 50 52
time=15.7995 0/2 processing 52 54
time=16.8275 0/2 processing 54 56
time=17.4382 0/2 processing 56 58
time=18.0531 0/2 processing 58 60
time=18.7635 0/2 processing 60 62
time=19.2639 0/2 processing 62 64
time=19.6075 0/2 processing 64 66
time=20.4779 0/2 processing 66 68
time=21.0875 0/2 processing 68 70
time=21.7075 0/2 processing 70 72
time=22.2356 0/2 processing 72 74
time=23.4042 0/2 processing 74 76
time=24.0515 0/2 processing 76 78
time=24.67 0/2 processing 78 80
time=25.1386 0/2 processing 80 82
time=25.5329 0/2 processing 82 84
time=26.094 0/2 processing 84 86
time=26.6022 0/2 processing 86 88
time=27.1728 0/2 processing 88 90
time=27.6876 0/2 processing 90 92
time=28.0301 0/2 processing 92 94
time=28.5527 0/2 processing 94 96
time=29.2187 0/2 processing 96 98
time=29.7512 0/2 processing 98 100
time=30.3896 0/2 processing 100 102
time=31.0684 0/2 processing 102 104
time=31.7827 0/2 processing 104 106
time=32.551 0/2 processing 106 108
time=33.1235 0/2 processing 108 110
time=33.6628 0/2 processing 110 112
time=34.2558 0/2 processing 112 114
time=35.7784 0/2 processing 114 116
time=36.3174 0/2 processing 116 118
time=37.0536 0/2 processing 118 120
time=37.7434 0/2 processing 120 122
time=38.371 0/2 processing 122 124
time=39.2034 0/2 processing 124 126
time=39.746 0/2 processing 126 128
time=40.126 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39804
compress_ms=874
compress_bandwidth_GBps=1.36661
wallclock_bandwidth_GBps=0.0300075
