time=0.208507 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.208575 0/2 global data_dims{130, 1480, 1552}
time=0.20858 0/2 global peakx_dims{130, 2048}
time=0.208584 0/2 global peaky_dims{130, 2048}
time=0.208587 0/2 global npeaks{130}
time=0.208594 0/2 processing 0 2
time=0.792985 0/2 processing 2 4
time=1.74362 0/2 processing 4 6
time=2.72595 0/2 processing 6 8
time=3.38917 0/2 processing 8 10
time=4.01693 0/2 processing 10 12
time=4.65167 0/2 processing 12 14
time=4.9607 0/2 processing 14 16
time=5.45887 0/2 processing 16 18
time=5.79116 0/2 processing 18 20
time=6.15802 0/2 processing 20 22
time=6.76429 0/2 processing 22 24
time=7.59961 0/2 processing 24 26
time=8.25858 0/2 processing 26 28
time=8.84666 0/2 processing 28 30
time=9.50403 0/2 processing 30 32
time=9.98084 0/2 processing 32 34
time=10.7807 0/2 processing 34 36
time=11.3434 0/2 processing 36 38
time=12.0528 0/2 processing 38 40
time=12.7242 0/2 processing 40 42
time=13.0368 0/2 processing 42 44
time=13.6334 0/2 processing 44 46
time=14.2999 0/2 processing 46 48
time=15.0709 0/2 processing 48 50
time=16.0917 0/2 processing 50 52
time=16.8796 0/2 processing 52 54
time=17.5877 0/2 processing 54 56
time=18.2276 0/2 processing 56 58
time=18.871 0/2 processing 58 60
time=19.5704 0/2 processing 60 62
time=19.9942 0/2 processing 62 64
time=20.3735 0/2 processing 64 66
time=20.753 0/2 processing 66 68
time=21.3556 0/2 processing 68 70
time=21.9042 0/2 processing 70 72
time=22.4156 0/2 processing 72 74
time=23.1036 0/2 processing 74 76
time=23.7161 0/2 processing 76 78
time=24.2556 0/2 processing 78 80
time=24.5555 0/2 processing 80 82
time=24.761 0/2 processing 82 84
time=25.1626 0/2 processing 84 86
time=25.8392 0/2 processing 86 88
time=26.5282 0/2 processing 88 90
time=27.171 0/2 processing 90 92
time=27.7327 0/2 processing 92 94
time=28.1912 0/2 processing 94 96
time=28.935 0/2 processing 96 98
time=29.6635 0/2 processing 98 100
time=29.982 0/2 processing 100 102
time=30.4351 0/2 processing 102 104
time=30.9977 0/2 processing 104 106
time=31.4739 0/2 processing 106 108
time=32.2808 0/2 processing 108 110
time=32.9849 0/2 processing 110 112
time=33.612 0/2 processing 112 114
time=34.2893 0/2 processing 114 116
time=34.8728 0/2 processing 116 118
time=35.4106 0/2 processing 118 120
time=35.8963 0/2 processing 120 122
time=36.2476 0/2 processing 122 124
time=36.6662 0/2 processing 124 126
time=37.1326 0/2 processing 126 128
time=37.6206 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38186
compress_ms=786
compress_bandwidth_GBps=1.51962
wallclock_bandwidth_GBps=0.031279
