time=0.194552 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.194627 0/2 global data_dims{130, 1480, 1552}
time=0.194633 0/2 global peakx_dims{130, 2048}
time=0.194637 0/2 global peaky_dims{130, 2048}
time=0.19464 0/2 global npeaks{130}
time=0.194647 0/2 processing 0 2
time=0.746199 0/2 processing 2 4
time=1.5262 0/2 processing 4 6
time=2.34386 0/2 processing 6 8
time=2.92486 0/2 processing 8 10
time=3.52046 0/2 processing 10 12
time=4.30209 0/2 processing 12 14
time=4.82858 0/2 processing 14 16
time=5.56253 0/2 processing 16 18
time=5.95231 0/2 processing 18 20
time=6.6156 0/2 processing 20 22
time=7.30044 0/2 processing 22 24
time=7.96431 0/2 processing 24 26
time=8.51022 0/2 processing 26 28
time=8.95466 0/2 processing 28 30
time=9.41108 0/2 processing 30 32
time=9.95638 0/2 processing 32 34
time=10.3686 0/2 processing 34 36
time=11.2497 0/2 processing 36 38
time=11.813 0/2 processing 38 40
time=12.6062 0/2 processing 40 42
time=13.3223 0/2 processing 42 44
time=14.0045 0/2 processing 44 46
time=14.5421 0/2 processing 46 48
time=14.9749 0/2 processing 48 50
time=15.6385 0/2 processing 50 52
time=16.3396 0/2 processing 52 54
time=17.0287 0/2 processing 54 56
time=17.6565 0/2 processing 56 58
time=18.3083 0/2 processing 58 60
time=18.8549 0/2 processing 60 62
time=19.8364 0/2 processing 62 64
time=20.44 0/2 processing 64 66
time=21.3022 0/2 processing 66 68
time=22.5488 0/2 processing 68 70
time=23.0702 0/2 processing 70 72
time=23.542 0/2 processing 72 74
time=24.1487 0/2 processing 74 76
time=25.057 0/2 processing 76 78
time=25.8577 0/2 processing 78 80
time=26.3664 0/2 processing 80 82
time=26.6173 0/2 processing 82 84
time=26.955 0/2 processing 84 86
time=27.349 0/2 processing 86 88
time=27.6367 0/2 processing 88 90
time=28.2503 0/2 processing 90 92
time=28.5847 0/2 processing 92 94
time=29.3702 0/2 processing 94 96
time=30.2766 0/2 processing 96 98
time=30.7382 0/2 processing 98 100
time=31.4182 0/2 processing 100 102
time=31.8431 0/2 processing 102 104
time=32.5503 0/2 processing 104 106
time=33.2532 0/2 processing 106 108
time=33.898 0/2 processing 108 110
time=34.7172 0/2 processing 110 112
time=35.3477 0/2 processing 112 114
time=36.004 0/2 processing 114 116
time=36.6243 0/2 processing 116 118
time=37.2422 0/2 processing 118 120
time=37.8164 0/2 processing 120 122
time=38.5524 0/2 processing 122 124
time=39.29 0/2 processing 124 126
time=40.0167 0/2 processing 126 128
time=40.5632 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40831
compress_ms=733
compress_bandwidth_GBps=1.62949
wallclock_bandwidth_GBps=0.0292528
