time=0.200153 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.200216 0/2 global data_dims{130, 1480, 1552}
time=0.20022 0/2 global peakx_dims{130, 2048}
time=0.200224 0/2 global peaky_dims{130, 2048}
time=0.200228 0/2 global npeaks{130}
time=0.200234 0/2 processing 0 2
time=1.08851 0/2 processing 2 4
time=1.70851 0/2 processing 4 6
time=2.28452 0/2 processing 6 8
time=2.85538 0/2 processing 8 10
time=3.41485 0/2 processing 10 12
time=4.2095 0/2 processing 12 14
time=4.91461 0/2 processing 14 16
time=5.55622 0/2 processing 16 18
time=6.33651 0/2 processing 18 20
time=7.12852 0/2 processing 20 22
time=7.76693 0/2 processing 22 24
time=8.34451 0/2 processing 24 26
time=9.08839 0/2 processing 26 28
time=9.90833 0/2 processing 28 30
time=10.5405 0/2 processing 30 32
time=11.1589 0/2 processing 32 34
time=11.8709 0/2 processing 34 36
time=12.5189 0/2 processing 36 38
time=13.3312 0/2 processing 38 40
time=14.1663 0/2 processing 40 42
time=14.8325 0/2 processing 42 44
time=15.2805 0/2 processing 44 46
time=15.7436 0/2 processing 46 48
time=16.2974 0/2 processing 48 50
time=17.0269 0/2 processing 50 52
time=18.1338 0/2 processing 52 54
time=18.755 0/2 processing 54 56
time=19.6124 0/2 processing 56 58
time=20.4421 0/2 processing 58 60
time=20.863 0/2 processing 60 62
time=21.7965 0/2 processing 62 64
time=22.4789 0/2 processing 64 66
time=23.2588 0/2 processing 66 68
time=23.9671 0/2 processing 68 70
time=24.5757 0/2 processing 70 72
time=25.7646 0/2 processing 72 74
time=26.1356 0/2 processing 74 76
time=26.7062 0/2 processing 76 78
time=27.2908 0/2 processing 78 80
time=27.9236 0/2 processing 80 82
time=28.4195 0/2 processing 82 84
time=28.9885 0/2 processing 84 86
time=29.4476 0/2 processing 86 88
time=30.0547 0/2 processing 88 90
time=30.6305 0/2 processing 90 92
time=31.3109 0/2 processing 92 94
time=31.9553 0/2 processing 94 96
time=32.6325 0/2 processing 96 98
time=33.3955 0/2 processing 98 100
time=33.892 0/2 processing 100 102
time=34.465 0/2 processing 102 104
time=34.88 0/2 processing 104 106
time=35.6769 0/2 processing 106 108
time=36.2227 0/2 processing 108 110
time=36.9117 0/2 processing 110 112
time=37.5037 0/2 processing 112 114
time=38.1355 0/2 processing 114 116
time=38.9465 0/2 processing 116 118
time=39.4871 0/2 processing 118 120
time=39.9 0/2 processing 120 122
time=40.339 0/2 processing 122 124
time=40.6556 0/2 processing 124 126
time=41.3925 0/2 processing 126 128
time=42.0837 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=42245
compress_ms=617
compress_bandwidth_GBps=1.93585
wallclock_bandwidth_GBps=0.0282736
