time=0.118713 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.118775 0/2 global data_dims{130, 1480, 1552}
time=0.11878 0/2 global peakx_dims{130, 2048}
time=0.118784 0/2 global peaky_dims{130, 2048}
time=0.118788 0/2 global npeaks{130}
time=0.118795 0/2 processing 0 2
time=0.941561 0/2 processing 2 4
time=1.49004 0/2 processing 4 6
time=2.34118 0/2 processing 6 8
time=2.76069 0/2 processing 8 10
time=3.51216 0/2 processing 10 12
time=3.96751 0/2 processing 12 14
time=4.41647 0/2 processing 14 16
time=5.16694 0/2 processing 16 18
time=6.05506 0/2 processing 18 20
time=6.57763 0/2 processing 20 22
time=7.20295 0/2 processing 22 24
time=7.7998 0/2 processing 24 26
time=8.85379 0/2 processing 26 28
time=9.18995 0/2 processing 28 30
time=9.89562 0/2 processing 30 32
time=10.6794 0/2 processing 32 34
time=11.18 0/2 processing 34 36
time=12.0239 0/2 processing 36 38
time=12.6986 0/2 processing 38 40
time=13.2201 0/2 processing 40 42
time=13.7643 0/2 processing 42 44
time=14.2877 0/2 processing 44 46
time=14.8372 0/2 processing 46 48
time=15.4542 0/2 processing 48 50
time=16.0564 0/2 processing 50 52
time=16.8193 0/2 processing 52 54
time=17.1321 0/2 processing 54 56
time=17.8364 0/2 processing 56 58
time=18.4269 0/2 processing 58 60
time=19.0442 0/2 processing 60 62
time=19.7382 0/2 processing 62 64
time=20.3553 0/2 processing 64 66
time=21.5945 0/2 processing 66 68
time=22.2364 0/2 processing 68 70
time=22.9932 0/2 processing 70 72
time=23.4338 0/2 processing 72 74
time=23.798 0/2 processing 74 76
time=24.399 0/2 processing 76 78
time=25.0448 0/2 processing 78 80
time=25.6611 0/2 processing 80 82
time=26.1149 0/2 processing 82 84
time=26.6629 0/2 processing 84 86
time=27.153 0/2 processing 86 88
time=27.5522 0/2 processing 88 90
time=28.2778 0/2 processing 90 92
time=28.8989 0/2 processing 92 94
time=29.5805 0/2 processing 94 96
time=30.2189 0/2 processing 96 98
time=30.8787 0/2 processing 98 100
time=31.5029 0/2 processing 100 102
time=31.7576 0/2 processing 102 104
time=32.433 0/2 processing 104 106
time=33.147 0/2 processing 106 108
time=33.9332 0/2 processing 108 110
time=34.3087 0/2 processing 110 112
time=35.5884 0/2 processing 112 114
time=36.3293 0/2 processing 114 116
time=37.0682 0/2 processing 116 118
time=37.7905 0/2 processing 118 120
time=38.1629 0/2 processing 120 122
time=38.621 0/2 processing 122 124
time=39.161 0/2 processing 124 126
time=39.7709 0/2 processing 126 128
time=40.455 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40932
compress_ms=766
compress_bandwidth_GBps=1.55929
wallclock_bandwidth_GBps=0.0291806
