time=0.181618 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.181683 0/2 global data_dims{130, 1480, 1552}
time=0.181688 0/2 global peakx_dims{130, 2048}
time=0.181692 0/2 global peaky_dims{130, 2048}
time=0.181696 0/2 global npeaks{130}
time=0.181702 0/2 processing 0 2
time=0.631712 0/2 processing 2 4
time=1.01802 0/2 processing 4 6
time=1.62297 0/2 processing 6 8
time=1.97457 0/2 processing 8 10
time=2.75302 0/2 processing 10 12
time=3.37971 0/2 processing 12 14
time=3.89441 0/2 processing 14 16
time=4.5164 0/2 processing 16 18
time=5.69386 0/2 processing 18 20
time=6.36371 0/2 processing 20 22
time=6.87812 0/2 processing 22 24
time=7.55352 0/2 processing 24 26
time=7.93706 0/2 processing 26 28
time=8.42366 0/2 processing 28 30
time=8.96179 0/2 processing 30 32
time=9.67808 0/2 processing 32 34
time=10.3702 0/2 processing 34 36
time=10.9385 0/2 processing 36 38
time=11.7747 0/2 processing 38 40
time=12.4101 0/2 processing 40 42
time=13.4422 0/2 processing 42 44
time=14.1558 0/2 processing 44 46
time=14.6849 0/2 processing 46 48
time=15.1272 0/2 processing 48 50
time=15.4547 0/2 processing 50 52
time=16.2557 0/2 processing 52 54
time=16.7192 0/2 processing 54 56
time=17.3295 0/2 processing 56 58
time=17.9735 0/2 processing 58 60
time=18.6157 0/2 processing 60 62
time=19.689 0/2 processing 62 64
time=20.2237 0/2 processing 64 66
time=20.8222 0/2 processing 66 68
time=21.8958 0/2 processing 68 70
time=22.5793 0/2 processing 70 72
time=23.112 0/2 processing 72 74
time=23.9957 0/2 processing 74 76
time=24.7786 0/2 processing 76 78
time=25.4585 0/2 processing 78 80
time=26.4858 0/2 processing 80 82
time=26.8079 0/2 processing 82 84
time=27.1602 0/2 processing 84 86
time=27.8666 0/2 processing 86 88
time=28.2743 0/2 processing 88 90
time=28.9636 0/2 processing 90 92
time=29.6381 0/2 processing 92 94
time=30.5806 0/2 processing 94 96
time=31.0842 0/2 processing 96 98
time=31.7195 0/2 processing 98 100
time=32.1944 0/2 processing 100 102
time=32.4807 0/2 processing 102 104
time=32.8272 0/2 processing 104 106
time=33.6473 0/2 processing 106 108
time=34.2956 0/2 processing 108 110
time=34.8387 0/2 processing 110 112
time=35.4699 0/2 processing 112 114
time=36.186 0/2 processing 114 116
time=36.9918 0/2 processing 116 118
time=37.668 0/2 processing 118 120
time=38.326 0/2 processing 120 122
time=39.0742 0/2 processing 122 124
time=39.6799 0/2 processing 124 126
time=40.2703 0/2 processing 126 128
time=40.7019 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40896
compress_ms=624
compress_bandwidth_GBps=1.91413
wallclock_bandwidth_GBps=0.0292063
