time=0.0918767 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0919429 0/2 global data_dims{130, 1480, 1552}
time=0.0919486 0/2 global peakx_dims{130, 2048}
time=0.0919524 0/2 global peaky_dims{130, 2048}
time=0.0919563 0/2 global npeaks{130}
time=0.0919634 0/2 processing 0 2
time=0.807085 0/2 processing 2 4
time=1.34836 0/2 processing 4 6
time=1.98472 0/2 processing 6 8
time=2.25656 0/2 processing 8 10
time=2.90935 0/2 processing 10 12
time=3.32763 0/2 processing 12 14
time=3.7444 0/2 processing 14 16
time=4.2219 0/2 processing 16 18
time=4.68333 0/2 processing 18 20
time=5.31681 0/2 processing 20 22
time=6.03623 0/2 processing 22 24
time=6.49161 0/2 processing 24 26
time=6.85735 0/2 processing 26 28
time=7.5653 0/2 processing 28 30
time=8.31558 0/2 processing 30 32
time=8.69175 0/2 processing 32 34
time=9.30135 0/2 processing 34 36
time=9.93607 0/2 processing 36 38
time=10.7214 0/2 processing 38 40
time=11.2281 0/2 processing 40 42
time=11.5798 0/2 processing 42 44
time=11.8835 0/2 processing 44 46
time=12.4132 0/2 processing 46 48
time=13.1378 0/2 processing 48 50
time=13.9519 0/2 processing 50 52
time=14.5614 0/2 processing 52 54
time=14.8957 0/2 processing 54 56
time=15.5333 0/2 processing 56 58
time=16.0347 0/2 processing 58 60
time=16.9076 0/2 processing 60 62
time=17.7773 0/2 processing 62 64
time=18.3995 0/2 processing 64 66
time=19.1752 0/2 processing 66 68
time=20.5613 0/2 processing 68 70
time=21.1688 0/2 processing 70 72
time=21.7552 0/2 processing 72 74
time=22.5775 0/2 processing 74 76
time=23.4239 0/2 processing 76 78
time=23.9769 0/2 processing 78 80
time=24.5729 0/2 processing 80 82
time=25.096 0/2 processing 82 84
time=25.6418 0/2 processing 84 86
time=26.2065 0/2 processing 86 88
time=26.784 0/2 processing 88 90
time=27.3409 0/2 processing 90 92
time=27.9117 0/2 processing 92 94
time=28.4742 0/2 processing 94 96
time=29.1509 0/2 processing 96 98
time=29.9442 0/2 processing 98 100
time=30.5127 0/2 processing 100 102
time=31.242 0/2 processing 102 104
time=31.6924 0/2 processing 104 106
time=32.3368 0/2 processing 106 108
time=32.9156 0/2 processing 108 110
time=33.6975 0/2 processing 110 112
time=34.1402 0/2 processing 112 114
time=34.8961 0/2 processing 114 116
time=35.719 0/2 processing 116 118
time=36.3294 0/2 processing 118 120
time=36.6413 0/2 processing 120 122
time=37.2356 0/2 processing 122 124
time=38.131 0/2 processing 124 126
time=38.8396 0/2 processing 126 128
time=39.8066 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40332
compress_ms=631
compress_bandwidth_GBps=1.8929
wallclock_bandwidth_GBps=0.0296147
