time=0.216139 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.216202 0/2 global data_dims{130, 1480, 1552}
time=0.216208 0/2 global peakx_dims{130, 2048}
time=0.216211 0/2 global peaky_dims{130, 2048}
time=0.216215 0/2 global npeaks{130}
time=0.216222 0/2 processing 0 2
time=0.860825 0/2 processing 2 4
time=1.77581 0/2 processing 4 6
time=2.56012 0/2 processing 6 8
time=3.08113 0/2 processing 8 10
time=3.55805 0/2 processing 10 12
time=4.14781 0/2 processing 12 14
time=4.70611 0/2 processing 14 16
time=4.988 0/2 processing 16 18
time=6.01181 0/2 processing 18 20
time=6.76762 0/2 processing 20 22
time=7.38616 0/2 processing 22 24
time=7.93426 0/2 processing 24 26
time=8.33991 0/2 processing 26 28
time=9.30016 0/2 processing 28 30
time=9.86206 0/2 processing 30 32
time=10.339 0/2 processing 32 34
time=10.8702 0/2 processing 34 36
time=11.4507 0/2 processing 36 38
time=12.0226 0/2 processing 38 40
time=12.7358 0/2 processing 40 42
time=13.2573 0/2 processing 42 44
time=13.9542 0/2 processing 44 46
time=14.5222 0/2 processing 46 48
time=15.0382 0/2 processing 48 50
time=15.2984 0/2 processing 50 52
time=15.9524 0/2 processing 52 54
time=16.4984 0/2 processing 54 56
time=17.1058 0/2 processing 56 58
time=17.6936 0/2 processing 58 60
time=18.3259 0/2 processing 60 62
time=18.9441 0/2 processing 62 64
time=19.506 0/2 processing 64 66
time=20.1118 0/2 processing 66 68
time=20.6493 0/2 processing 68 70
time=21.1872 0/2 processing 70 72
time=21.9237 0/2 processing 72 74
time=23.2679 0/2 processing 74 76
time=23.9838 0/2 processing 76 78
time=24.5625 0/2 processing 78 80
time=25.0272 0/2 processing 80 82
time=25.5039 0/2 processing 82 84
time=25.9095 0/2 processing 84 86
time=26.6584 0/2 processing 86 88
time=27.3078 0/2 processing 88 90
time=28.0998 0/2 processing 90 92
time=28.6036 0/2 processing 92 94
time=29.3299 0/2 processing 94 96
time=29.9245 0/2 processing 96 98
time=30.5636 0/2 processing 98 100
time=31.1556 0/2 processing 100 102
time=31.427 0/2 processing 102 104
time=32.0907 0/2 processing 104 106
time=32.7638 0/2 processing 106 108
time=33.5443 0/2 processing 108 110
time=34.1262 0/2 processing 110 112
time=34.7778 0/2 processing 112 114
time=35.3949 0/2 processing 114 116
time=36.0821 0/2 processing 116 118
time=36.6149 0/2 processing 118 120
time=37.2904 0/2 processing 120 122
time=38.4103 0/2 processing 122 124
time=39.2191 0/2 processing 124 126
time=39.6478 0/2 processing 126 128
time=40.1284 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40185
compress_ms=635
compress_bandwidth_GBps=1.88098
wallclock_bandwidth_GBps=0.029723
