time=0.151484 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.151543 0/2 global data_dims{130, 1480, 1552}
time=0.151548 0/2 global peakx_dims{130, 2048}
time=0.151552 0/2 global peaky_dims{130, 2048}
time=0.151555 0/2 global npeaks{130}
time=0.151563 0/2 processing 0 2
time=0.662977 0/2 processing 2 4
time=1.12559 0/2 processing 4 6
time=1.82621 0/2 processing 6 8
time=2.19511 0/2 processing 8 10
time=2.67365 0/2 processing 10 12
time=3.37338 0/2 processing 12 14
time=3.79296 0/2 processing 14 16
time=4.5273 0/2 processing 16 18
time=5.1231 0/2 processing 18 20
time=5.65143 0/2 processing 20 22
time=6.81349 0/2 processing 22 24
time=7.45727 0/2 processing 24 26
time=8.06298 0/2 processing 26 28
time=8.70257 0/2 processing 28 30
time=9.24082 0/2 processing 30 32
time=9.7814 0/2 processing 32 34
time=10.4846 0/2 processing 34 36
time=11.0457 0/2 processing 36 38
time=11.638 0/2 processing 38 40
time=12.2696 0/2 processing 40 42
time=12.9216 0/2 processing 42 44
time=13.6011 0/2 processing 44 46
time=14.1903 0/2 processing 46 48
time=14.9317 0/2 processing 48 50
time=15.4294 0/2 processing 50 52
time=16.115 0/2 processing 52 54
time=16.6372 0/2 processing 54 56
time=17.2511 0/2 processing 56 58
time=17.7893 0/2 processing 58 60
time=18.9498 0/2 processing 60 62
time=19.4047 0/2 processing 62 64
time=19.8181 0/2 processing 64 66
time=20.5143 0/2 processing 66 68
time=21.2231 0/2 processing 68 70
time=21.9346 0/2 processing 70 72
time=22.4312 0/2 processing 72 74
time=22.9345 0/2 processing 74 76
time=23.8018 0/2 processing 76 78
time=24.4539 0/2 processing 78 80
time=25.1387 0/2 processing 80 82
time=25.4579 0/2 processing 82 84
time=26.3274 0/2 processing 84 86
time=27.1379 0/2 processing 86 88
time=27.8535 0/2 processing 88 90
time=28.5149 0/2 processing 90 92
time=29.2096 0/2 processing 92 94
time=29.7703 0/2 processing 94 96
time=30.551 0/2 processing 96 98
time=31.1598 0/2 processing 98 100
time=31.8711 0/2 processing 100 102
time=32.4798 0/2 processing 102 104
time=32.8344 0/2 processing 104 106
time=33.4392 0/2 processing 106 108
time=34.1045 0/2 processing 108 110
time=34.7585 0/2 processing 110 112
time=35.409 0/2 processing 112 114
time=36.1937 0/2 processing 114 116
time=36.9186 0/2 processing 116 118
time=37.6062 0/2 processing 118 120
time=38.2712 0/2 processing 120 122
time=39.0071 0/2 processing 122 124
time=39.8909 0/2 processing 124 126
time=40.5453 0/2 processing 126 128
time=41.1856 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41644
compress_ms=624
compress_bandwidth_GBps=1.91413
wallclock_bandwidth_GBps=0.0286817
