time=0.536046 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.536112 0/2 global data_dims{130, 1480, 1552}
time=0.536117 0/2 global peakx_dims{130, 2048}
time=0.536121 0/2 global peaky_dims{130, 2048}
time=0.536124 0/2 global npeaks{130}
time=0.536131 0/2 processing 0 2
time=1.21966 0/2 processing 2 4
time=1.81689 0/2 processing 4 6
time=2.27874 0/2 processing 6 8
time=2.55323 0/2 processing 8 10
time=3.13169 0/2 processing 10 12
time=3.87787 0/2 processing 12 14
time=4.16468 0/2 processing 14 16
time=4.74439 0/2 processing 16 18
time=5.35201 0/2 processing 18 20
time=6.25166 0/2 processing 20 22
time=6.72074 0/2 processing 22 24
time=7.48367 0/2 processing 24 26
time=7.87858 0/2 processing 26 28
time=8.48702 0/2 processing 28 30
time=8.99668 0/2 processing 30 32
time=9.69677 0/2 processing 32 34
time=10.1529 0/2 processing 34 36
time=10.7451 0/2 processing 36 38
time=11.3854 0/2 processing 38 40
time=12.0077 0/2 processing 40 42
time=12.6248 0/2 processing 42 44
time=13.2607 0/2 processing 44 46
time=13.8578 0/2 processing 46 48
time=14.4911 0/2 processing 48 50
time=15.0329 0/2 processing 50 52
time=15.6517 0/2 processing 52 54
time=16.2563 0/2 processing 54 56
time=16.8166 0/2 processing 56 58
time=17.2858 0/2 processing 58 60
time=18.2237 0/2 processing 60 62
time=18.8565 0/2 processing 62 64
time=19.1319 0/2 processing 64 66
time=19.699 0/2 processing 66 68
time=20.3368 0/2 processing 68 70
time=20.9257 0/2 processing 70 72
time=21.6143 0/2 processing 72 74
time=22.3072 0/2 processing 74 76
time=22.9774 0/2 processing 76 78
time=23.5809 0/2 processing 78 80
time=24.3575 0/2 processing 80 82
time=24.62 0/2 processing 82 84
time=25.2453 0/2 processing 84 86
time=25.9491 0/2 processing 86 88
time=26.4688 0/2 processing 88 90
time=27.2877 0/2 processing 90 92
time=27.9569 0/2 processing 92 94
time=28.5274 0/2 processing 94 96
time=29.1557 0/2 processing 96 98
time=29.8326 0/2 processing 98 100
time=30.577 0/2 processing 100 102
time=31.0397 0/2 processing 102 104
time=31.3778 0/2 processing 104 106
time=32.0298 0/2 processing 106 108
time=32.6821 0/2 processing 108 110
time=33.2695 0/2 processing 110 112
time=33.92 0/2 processing 112 114
time=34.7643 0/2 processing 114 116
time=35.3718 0/2 processing 116 118
time=36.1572 0/2 processing 118 120
time=36.7205 0/2 processing 120 122
time=37.3567 0/2 processing 122 124
time=37.9557 0/2 processing 124 126
time=38.4424 0/2 processing 126 128
time=39.0168 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38921
compress_ms=605
compress_bandwidth_GBps=1.97425
wallclock_bandwidth_GBps=0.0306883
