time=0.378595 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.378654 0/2 global data_dims{130, 1480, 1552}
time=0.37866 0/2 global peakx_dims{130, 2048}
time=0.378663 0/2 global peaky_dims{130, 2048}
time=0.378667 0/2 global npeaks{130}
time=0.378673 0/2 processing 0 2
time=0.787319 0/2 processing 2 4
time=1.19687 0/2 processing 4 6
time=1.76534 0/2 processing 6 8
time=2.32524 0/2 processing 8 10
time=2.90065 0/2 processing 10 12
time=3.42505 0/2 processing 12 14
time=3.96449 0/2 processing 14 16
time=4.68622 0/2 processing 16 18
time=5.38337 0/2 processing 18 20
time=5.99822 0/2 processing 20 22
time=6.72042 0/2 processing 22 24
time=7.38447 0/2 processing 24 26
time=7.66578 0/2 processing 26 28
time=8.35907 0/2 processing 28 30
time=8.95968 0/2 processing 30 32
time=9.68831 0/2 processing 32 34
time=10.4765 0/2 processing 34 36
time=11.1449 0/2 processing 36 38
time=11.8123 0/2 processing 38 40
time=12.3527 0/2 processing 40 42
time=12.7724 0/2 processing 42 44
time=13.5022 0/2 processing 44 46
time=14.3486 0/2 processing 46 48
time=14.9822 0/2 processing 48 50
time=15.5246 0/2 processing 50 52
time=16.3514 0/2 processing 52 54
time=17.1365 0/2 processing 54 56
time=17.8041 0/2 processing 56 58
time=18.3688 0/2 processing 58 60
time=18.8068 0/2 processing 60 62
time=19.7462 0/2 processing 62 64
time=20.4526 0/2 processing 64 66
time=21.1444 0/2 processing 66 68
time=21.7626 0/2 processing 68 70
time=22.3313 0/2 processing 70 72
time=22.8874 0/2 processing 72 74
time=23.6902 0/2 processing 74 76
time=24.2887 0/2 processing 76 78
time=24.6968 0/2 processing 78 80
time=25.4019 0/2 processing 80 82
time=26.0336 0/2 processing 82 84
time=26.7267 0/2 processing 84 86
time=27.3529 0/2 processing 86 88
time=27.9186 0/2 processing 88 90
time=28.4741 0/2 processing 90 92
time=28.7568 0/2 processing 92 94
time=29.319 0/2 processing 94 96
time=30.1466 0/2 processing 96 98
time=30.8296 0/2 processing 98 100
time=31.3646 0/2 processing 100 102
time=31.7129 0/2 processing 102 104
time=32.2855 0/2 processing 104 106
time=33.2102 0/2 processing 106 108
time=33.6445 0/2 processing 108 110
time=34.0813 0/2 processing 110 112
time=34.6632 0/2 processing 112 114
time=35.4102 0/2 processing 114 116
time=36.0922 0/2 processing 116 118
time=36.6811 0/2 processing 118 120
time=37.2462 0/2 processing 120 122
time=37.9862 0/2 processing 122 124
time=38.5383 0/2 processing 124 126
time=39.2247 0/2 processing 126 128
time=39.9602 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39980
compress_ms=705
compress_bandwidth_GBps=1.69421
wallclock_bandwidth_GBps=0.0298754
