time=0.232063 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.232129 0/2 global data_dims{130, 1480, 1552}
time=0.232135 0/2 global peakx_dims{130, 2048}
time=0.232138 0/2 global peaky_dims{130, 2048}
time=0.232142 0/2 global npeaks{130}
time=0.232149 0/2 processing 0 2
time=0.652662 0/2 processing 2 4
time=1.30375 0/2 processing 4 6
time=2.03969 0/2 processing 6 8
time=2.39241 0/2 processing 8 10
time=3.13004 0/2 processing 10 12
time=3.85018 0/2 processing 12 14
time=4.64201 0/2 processing 14 16
time=5.31134 0/2 processing 16 18
time=5.84544 0/2 processing 18 20
time=6.48768 0/2 processing 20 22
time=7.18241 0/2 processing 22 24
time=7.83569 0/2 processing 24 26
time=8.40803 0/2 processing 26 28
time=9.0601 0/2 processing 28 30
time=9.47978 0/2 processing 30 32
time=10.1699 0/2 processing 32 34
time=10.8823 0/2 processing 34 36
time=11.5343 0/2 processing 36 38
time=12.1867 0/2 processing 38 40
time=12.8774 0/2 processing 40 42
time=13.4381 0/2 processing 42 44
time=13.9989 0/2 processing 44 46
time=14.5271 0/2 processing 46 48
time=15.2998 0/2 processing 48 50
time=16.1263 0/2 processing 50 52
time=16.8051 0/2 processing 52 54
time=17.331 0/2 processing 54 56
time=17.8053 0/2 processing 56 58
time=18.1897 0/2 processing 58 60
time=18.6517 0/2 processing 60 62
time=19.294 0/2 processing 62 64
time=19.8801 0/2 processing 64 66
time=20.6277 0/2 processing 66 68
time=21.4903 0/2 processing 68 70
time=22.1472 0/2 processing 70 72
time=22.6717 0/2 processing 72 74
time=23.3037 0/2 processing 74 76
time=24.2265 0/2 processing 76 78
time=25.0972 0/2 processing 78 80
time=25.6769 0/2 processing 80 82
time=25.9625 0/2 processing 82 84
time=26.5604 0/2 processing 84 86
time=27.2786 0/2 processing 86 88
time=28.0782 0/2 processing 88 90
time=28.5318 0/2 processing 90 92
time=30.0065 0/2 processing 92 94
time=30.6613 0/2 processing 94 96
time=31.1048 0/2 processing 96 98
time=31.7556 0/2 processing 98 100
time=32.3843 0/2 processing 100 102
time=32.9647 0/2 processing 102 104
time=33.6671 0/2 processing 104 106
time=34.2094 0/2 processing 106 108
time=35.034 0/2 processing 108 110
time=35.7566 0/2 processing 110 112
time=36.3535 0/2 processing 112 114
time=37.167 0/2 processing 114 116
time=37.8532 0/2 processing 116 118
time=38.3311 0/2 processing 118 120
time=39.0083 0/2 processing 120 122
time=39.7301 0/2 processing 122 124
time=40.1835 0/2 processing 124 126
time=40.5893 0/2 processing 126 128
time=41.1341 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41180
compress_ms=648
compress_bandwidth_GBps=1.84324
wallclock_bandwidth_GBps=0.0290048
