time=0.0542877 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0543543 0/2 global data_dims{130, 1480, 1552}
time=0.0543601 0/2 global peakx_dims{130, 2048}
time=0.0543639 0/2 global peaky_dims{130, 2048}
time=0.0543672 0/2 global npeaks{130}
time=0.0543733 0/2 processing 0 2
time=0.377576 0/2 processing 2 4
time=0.688042 0/2 processing 4 6
time=1.18334 0/2 processing 6 8
time=1.57806 0/2 processing 8 10
time=2.15761 0/2 processing 10 12
time=2.86351 0/2 processing 12 14
time=3.32197 0/2 processing 14 16
time=4.05577 0/2 processing 16 18
time=4.73554 0/2 processing 18 20
time=5.16713 0/2 processing 20 22
time=6.0738 0/2 processing 22 24
time=6.88578 0/2 processing 24 26
time=7.59963 0/2 processing 26 28
time=8.43997 0/2 processing 28 30
time=9.07791 0/2 processing 30 32
time=9.67151 0/2 processing 32 34
time=10.3549 0/2 processing 34 36
time=10.9619 0/2 processing 36 38
time=11.5661 0/2 processing 38 40
time=12.0283 0/2 processing 40 42
time=12.4379 0/2 processing 42 44
time=12.8739 0/2 processing 44 46
time=13.5267 0/2 processing 46 48
time=14.2722 0/2 processing 48 50
time=14.6061 0/2 processing 50 52
time=15.1375 0/2 processing 52 54
time=15.919 0/2 processing 54 56
time=16.4073 0/2 processing 56 58
time=17.0134 0/2 processing 58 60
time=17.9621 0/2 processing 60 62
time=18.888 0/2 processing 62 64
time=19.4859 0/2 processing 64 66
time=19.9416 0/2 processing 66 68
time=20.6698 0/2 processing 68 70
time=21.435 0/2 processing 70 72
time=21.8767 0/2 processing 72 74
time=22.6658 0/2 processing 74 76
time=23.3063 0/2 processing 76 78
time=23.97 0/2 processing 78 80
time=24.6555 0/2 processing 80 82
time=25.1942 0/2 processing 82 84
time=25.8839 0/2 processing 84 86
time=26.5104 0/2 processing 86 88
time=27.3352 0/2 processing 88 90
time=27.9114 0/2 processing 90 92
time=28.4219 0/2 processing 92 94
time=29.1118 0/2 processing 94 96
time=29.86 0/2 processing 96 98
time=30.3784 0/2 processing 98 100
time=30.8563 0/2 processing 100 102
time=31.3645 0/2 processing 102 104
time=31.9388 0/2 processing 104 106
time=32.6521 0/2 processing 106 108
time=33.1979 0/2 processing 108 110
time=34.1747 0/2 processing 110 112
time=34.7573 0/2 processing 112 114
time=35.3848 0/2 processing 114 116
time=36.1738 0/2 processing 116 118
time=36.9433 0/2 processing 118 120
time=37.6678 0/2 processing 120 122
time=38.102 0/2 processing 122 124
time=38.9316 0/2 processing 124 126
time=39.2928 0/2 processing 126 128
time=39.6704 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39993
compress_ms=648
compress_bandwidth_GBps=1.84324
wallclock_bandwidth_GBps=0.0298657
