time=0.15238 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.152448 0/2 global data_dims{130, 1480, 1552}
time=0.152453 0/2 global peakx_dims{130, 2048}
time=0.152457 0/2 global peaky_dims{130, 2048}
time=0.152461 0/2 global npeaks{130}
time=0.152467 0/2 processing 0 2
time=0.855469 0/2 processing 2 4
time=1.48328 0/2 processing 4 6
time=2.23478 0/2 processing 6 8
time=2.67861 0/2 processing 8 10
time=3.34395 0/2 processing 10 12
time=4.36205 0/2 processing 12 14
time=4.91604 0/2 processing 14 16
time=5.22167 0/2 processing 16 18
time=6.01996 0/2 processing 18 20
time=6.48303 0/2 processing 20 22
time=7.19501 0/2 processing 22 24
time=7.89802 0/2 processing 24 26
time=8.77592 0/2 processing 26 28
time=9.42413 0/2 processing 28 30
time=10.0088 0/2 processing 30 32
time=10.656 0/2 processing 32 34
time=11.3684 0/2 processing 34 36
time=11.9704 0/2 processing 36 38
time=12.401 0/2 processing 38 40
time=12.9741 0/2 processing 40 42
time=13.442 0/2 processing 42 44
time=14.336 0/2 processing 44 46
time=15.0168 0/2 processing 46 48
time=15.6484 0/2 processing 48 50
time=16.2804 0/2 processing 50 52
time=16.9988 0/2 processing 52 54
time=17.5582 0/2 processing 54 56
time=18.208 0/2 processing 56 58
time=18.668 0/2 processing 58 60
time=19.2858 0/2 processing 60 62
time=19.8198 0/2 processing 62 64
time=20.508 0/2 processing 64 66
time=21.176 0/2 processing 66 68
time=21.861 0/2 processing 68 70
time=22.4631 0/2 processing 70 72
time=23.0313 0/2 processing 72 74
time=23.6539 0/2 processing 74 76
time=24.3742 0/2 processing 76 78
time=24.9162 0/2 processing 78 80
time=25.5666 0/2 processing 80 82
time=26.2587 0/2 processing 82 84
time=26.884 0/2 processing 84 86
time=27.4302 0/2 processing 86 88
time=27.8299 0/2 processing 88 90
time=28.368 0/2 processing 90 92
time=28.834 0/2 processing 92 94
time=29.6016 0/2 processing 94 96
time=30.0842 0/2 processing 96 98
time=30.8254 0/2 processing 98 100
time=31.3715 0/2 processing 100 102
time=31.9992 0/2 processing 102 104
time=32.7868 0/2 processing 104 106
time=33.4348 0/2 processing 106 108
time=34.0981 0/2 processing 108 110
time=34.8068 0/2 processing 110 112
time=35.4375 0/2 processing 112 114
time=36.0623 0/2 processing 114 116
time=36.5227 0/2 processing 116 118
time=37.03 0/2 processing 118 120
time=37.7647 0/2 processing 120 122
time=38.462 0/2 processing 122 124
time=39.1476 0/2 processing 124 126
time=39.8618 0/2 processing 126 128
time=40.3303 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40528
compress_ms=2458
compress_bandwidth_GBps=0.485931
wallclock_bandwidth_GBps=0.0294715
