time=0.455812 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.455879 0/2 global data_dims{130, 1480, 1552}
time=0.455885 0/2 global peakx_dims{130, 2048}
time=0.455888 0/2 global peaky_dims{130, 2048}
time=0.455892 0/2 global npeaks{130}
time=0.455898 0/2 processing 0 2
time=1.23995 0/2 processing 2 4
time=1.9274 0/2 processing 4 6
time=2.5034 0/2 processing 6 8
time=2.89786 0/2 processing 8 10
time=3.60202 0/2 processing 10 12
time=4.62647 0/2 processing 12 14
time=5.34097 0/2 processing 14 16
time=5.8638 0/2 processing 16 18
time=6.48184 0/2 processing 18 20
time=7.59587 0/2 processing 20 22
time=8.26278 0/2 processing 22 24
time=8.95941 0/2 processing 24 26
time=9.53748 0/2 processing 26 28
time=10.1119 0/2 processing 28 30
time=10.5259 0/2 processing 30 32
time=11.085 0/2 processing 32 34
time=11.6358 0/2 processing 34 36
time=12.2303 0/2 processing 36 38
time=12.6789 0/2 processing 38 40
time=13.4114 0/2 processing 40 42
time=14.0498 0/2 processing 42 44
time=14.8274 0/2 processing 44 46
time=15.3154 0/2 processing 46 48
time=15.7456 0/2 processing 48 50
time=16.4152 0/2 processing 50 52
time=17.2971 0/2 processing 52 54
time=17.9738 0/2 processing 54 56
time=18.5533 0/2 processing 56 58
time=19.0693 0/2 processing 58 60
time=19.938 0/2 processing 60 62
time=20.6714 0/2 processing 62 64
time=21.2899 0/2 processing 64 66
time=21.7841 0/2 processing 66 68
time=22.4178 0/2 processing 68 70
time=23.0874 0/2 processing 70 72
time=23.8439 0/2 processing 72 74
time=24.4412 0/2 processing 74 76
time=25.1343 0/2 processing 76 78
time=25.7241 0/2 processing 78 80
time=26.2469 0/2 processing 80 82
time=26.7914 0/2 processing 82 84
time=27.6114 0/2 processing 84 86
time=28.1741 0/2 processing 86 88
time=28.8699 0/2 processing 88 90
time=29.6728 0/2 processing 90 92
time=29.9739 0/2 processing 92 94
time=30.5364 0/2 processing 94 96
time=31.3514 0/2 processing 96 98
time=32.0393 0/2 processing 98 100
time=32.5085 0/2 processing 100 102
time=33.0589 0/2 processing 102 104
time=33.3787 0/2 processing 104 106
time=34.0109 0/2 processing 106 108
time=34.8519 0/2 processing 108 110
time=35.7674 0/2 processing 110 112
time=36.1019 0/2 processing 112 114
time=36.9154 0/2 processing 114 116
time=37.6659 0/2 processing 116 118
time=38.2459 0/2 processing 118 120
time=38.756 0/2 processing 120 122
time=39.1298 0/2 processing 122 124
time=39.6077 0/2 processing 124 126
time=40.2057 0/2 processing 126 128
time=40.9514 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41192
compress_ms=731
compress_bandwidth_GBps=1.63395
wallclock_bandwidth_GBps=0.0289964
