time=0.159057 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.159125 0/2 global data_dims{130, 1480, 1552}
time=0.15913 0/2 global peakx_dims{130, 2048}
time=0.159133 0/2 global peaky_dims{130, 2048}
time=0.159137 0/2 global npeaks{130}
time=0.159143 0/2 processing 0 2
time=0.708427 0/2 processing 2 4
time=1.24664 0/2 processing 4 6
time=2.0058 0/2 processing 6 8
time=2.42375 0/2 processing 8 10
time=3.23463 0/2 processing 10 12
time=3.88506 0/2 processing 12 14
time=4.23709 0/2 processing 14 16
time=4.91863 0/2 processing 16 18
time=5.52264 0/2 processing 18 20
time=6.03719 0/2 processing 20 22
time=6.75303 0/2 processing 22 24
time=7.52663 0/2 processing 24 26
time=7.84288 0/2 processing 26 28
time=8.56303 0/2 processing 28 30
time=8.90915 0/2 processing 30 32
time=9.27721 0/2 processing 32 34
time=9.81293 0/2 processing 34 36
time=10.5892 0/2 processing 36 38
time=11.1978 0/2 processing 38 40
time=11.9786 0/2 processing 40 42
time=12.7489 0/2 processing 42 44
time=13.3771 0/2 processing 44 46
time=13.9139 0/2 processing 46 48
time=14.6974 0/2 processing 48 50
time=15.1132 0/2 processing 50 52
time=15.7846 0/2 processing 52 54
time=16.325 0/2 processing 54 56
time=17.0867 0/2 processing 56 58
time=17.7507 0/2 processing 58 60
time=18.285 0/2 processing 60 62
time=18.6353 0/2 processing 62 64
time=19.2297 0/2 processing 64 66
time=19.8073 0/2 processing 66 68
time=20.3826 0/2 processing 68 70
time=21.1504 0/2 processing 70 72
time=21.4267 0/2 processing 72 74
time=21.785 0/2 processing 74 76
time=22.4986 0/2 processing 76 78
time=23.3269 0/2 processing 78 80
time=24.1501 0/2 processing 80 82
time=24.8506 0/2 processing 82 84
time=25.5191 0/2 processing 84 86
time=26.2471 0/2 processing 86 88
time=26.9386 0/2 processing 88 90
time=27.3423 0/2 processing 90 92
time=28.0727 0/2 processing 92 94
time=28.8354 0/2 processing 94 96
time=29.4717 0/2 processing 96 98
time=30.1821 0/2 processing 98 100
time=30.8384 0/2 processing 100 102
time=31.4395 0/2 processing 102 104
time=31.8886 0/2 processing 104 106
time=32.6706 0/2 processing 106 108
time=33.4309 0/2 processing 108 110
time=33.9713 0/2 processing 110 112
time=34.5442 0/2 processing 112 114
time=35.3136 0/2 processing 114 116
time=36.1411 0/2 processing 116 118
time=36.7667 0/2 processing 118 120
time=37.1521 0/2 processing 120 122
time=37.6126 0/2 processing 122 124
time=38.1023 0/2 processing 124 126
time=38.7291 0/2 processing 126 128
time=39.1089 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39800
compress_ms=746
compress_bandwidth_GBps=1.6011
wallclock_bandwidth_GBps=0.0300105
