time=0.152065 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.152125 0/2 global data_dims{130, 1480, 1552}
time=0.15213 0/2 global peakx_dims{130, 2048}
time=0.152134 0/2 global peaky_dims{130, 2048}
time=0.152138 0/2 global npeaks{130}
time=0.152144 0/2 processing 0 2
time=0.779659 0/2 processing 2 4
time=1.35567 0/2 processing 4 6
time=2.00105 0/2 processing 6 8
time=2.40648 0/2 processing 8 10
time=3.14625 0/2 processing 10 12
time=3.85166 0/2 processing 12 14
time=4.6084 0/2 processing 14 16
time=5.41566 0/2 processing 16 18
time=6.06374 0/2 processing 18 20
time=6.70341 0/2 processing 20 22
time=7.29251 0/2 processing 22 24
time=7.99169 0/2 processing 24 26
time=8.33994 0/2 processing 26 28
time=8.97886 0/2 processing 28 30
time=9.63016 0/2 processing 30 32
time=10.3019 0/2 processing 32 34
time=10.8022 0/2 processing 34 36
time=11.3185 0/2 processing 36 38
time=12.0306 0/2 processing 38 40
time=12.6517 0/2 processing 40 42
time=13.1581 0/2 processing 42 44
time=13.938 0/2 processing 44 46
time=14.5989 0/2 processing 46 48
time=15.1081 0/2 processing 48 50
time=15.7581 0/2 processing 50 52
time=16.1307 0/2 processing 52 54
time=16.7165 0/2 processing 54 56
time=17.4177 0/2 processing 56 58
time=18.1006 0/2 processing 58 60
time=18.8622 0/2 processing 60 62
time=19.6146 0/2 processing 62 64
time=20.07 0/2 processing 64 66
time=20.5739 0/2 processing 66 68
time=21.2741 0/2 processing 68 70
time=21.9391 0/2 processing 70 72
time=22.3915 0/2 processing 72 74
time=23.1654 0/2 processing 74 76
time=23.8743 0/2 processing 76 78
time=24.976 0/2 processing 78 80
time=25.663 0/2 processing 80 82
time=26.1077 0/2 processing 82 84
time=26.7877 0/2 processing 84 86
time=27.3524 0/2 processing 86 88
time=27.8901 0/2 processing 88 90
time=28.6237 0/2 processing 90 92
time=29.1542 0/2 processing 92 94
time=29.6406 0/2 processing 94 96
time=30.4383 0/2 processing 96 98
time=31.1547 0/2 processing 98 100
time=31.8515 0/2 processing 100 102
time=32.522 0/2 processing 102 104
time=32.8552 0/2 processing 104 106
time=33.4992 0/2 processing 106 108
time=34.1599 0/2 processing 108 110
time=34.9029 0/2 processing 110 112
time=35.4333 0/2 processing 112 114
time=36.3184 0/2 processing 114 116
time=37.134 0/2 processing 116 118
time=37.6957 0/2 processing 118 120
time=38.0665 0/2 processing 120 122
time=38.497 0/2 processing 122 124
time=39.0373 0/2 processing 124 126
time=39.7661 0/2 processing 126 128
time=40.5421 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40957
compress_ms=691
compress_bandwidth_GBps=1.72854
wallclock_bandwidth_GBps=0.0291628
