time=0.17636 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.176423 0/2 global data_dims{130, 1480, 1552}
time=0.176429 0/2 global peakx_dims{130, 2048}
time=0.176432 0/2 global peaky_dims{130, 2048}
time=0.176436 0/2 global npeaks{130}
time=0.176442 0/2 processing 0 2
time=0.7954 0/2 processing 2 4
time=1.55562 0/2 processing 4 6
time=2.14122 0/2 processing 6 8
time=2.53449 0/2 processing 8 10
time=3.24617 0/2 processing 10 12
time=3.90999 0/2 processing 12 14
time=4.32268 0/2 processing 14 16
time=4.62892 0/2 processing 16 18
time=5.10922 0/2 processing 18 20
time=6.004 0/2 processing 20 22
time=6.80468 0/2 processing 22 24
time=7.49844 0/2 processing 24 26
time=8.02378 0/2 processing 26 28
time=8.64032 0/2 processing 28 30
time=9.38628 0/2 processing 30 32
time=9.85811 0/2 processing 32 34
time=10.6706 0/2 processing 34 36
time=11.3306 0/2 processing 36 38
time=11.748 0/2 processing 38 40
time=12.0784 0/2 processing 40 42
time=12.6664 0/2 processing 42 44
time=13.5149 0/2 processing 44 46
time=14.4156 0/2 processing 46 48
time=15.0046 0/2 processing 48 50
time=15.5317 0/2 processing 50 52
time=16.0697 0/2 processing 52 54
time=16.4344 0/2 processing 54 56
time=17.072 0/2 processing 56 58
time=17.5099 0/2 processing 58 60
time=18.1943 0/2 processing 60 62
time=18.9443 0/2 processing 62 64
time=19.4383 0/2 processing 64 66
time=20.0789 0/2 processing 66 68
time=20.6795 0/2 processing 68 70
time=20.9874 0/2 processing 70 72
time=21.3447 0/2 processing 72 74
time=21.7945 0/2 processing 74 76
time=22.444 0/2 processing 76 78
time=23.2042 0/2 processing 78 80
time=23.748 0/2 processing 80 82
time=24.464 0/2 processing 82 84
time=25.1216 0/2 processing 84 86
time=25.8475 0/2 processing 86 88
time=26.4642 0/2 processing 88 90
time=27.2049 0/2 processing 90 92
time=27.7104 0/2 processing 92 94
time=28.6492 0/2 processing 94 96
time=29.6247 0/2 processing 96 98
time=30.1564 0/2 processing 98 100
time=30.8416 0/2 processing 100 102
time=31.1282 0/2 processing 102 104
time=32.4993 0/2 processing 104 106
time=33.5702 0/2 processing 106 108
time=34.4421 0/2 processing 108 110
time=35.231 0/2 processing 110 112
time=35.946 0/2 processing 112 114
time=36.635 0/2 processing 114 116
time=37.3664 0/2 processing 116 118
time=38.0171 0/2 processing 118 120
time=38.5455 0/2 processing 120 122
time=38.8839 0/2 processing 122 124
time=39.4484 0/2 processing 124 126
time=40.0302 0/2 processing 126 128
time=40.4382 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40505
compress_ms=728
compress_bandwidth_GBps=1.64069
wallclock_bandwidth_GBps=0.0294882
