time=0.187674 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.187741 0/2 global data_dims{130, 1480, 1552}
time=0.187747 0/2 global peakx_dims{130, 2048}
time=0.18775 0/2 global peaky_dims{130, 2048}
time=0.187755 0/2 global npeaks{130}
time=0.187761 0/2 processing 0 2
time=0.937389 0/2 processing 2 4
time=1.48414 0/2 processing 4 6
time=1.95848 0/2 processing 6 8
time=2.57799 0/2 processing 8 10
time=3.1516 0/2 processing 10 12
time=3.91187 0/2 processing 12 14
time=4.62798 0/2 processing 14 16
time=5.32543 0/2 processing 16 18
time=6.06152 0/2 processing 18 20
time=6.76122 0/2 processing 20 22
time=7.3518 0/2 processing 22 24
time=8.15443 0/2 processing 24 26
time=8.58273 0/2 processing 26 28
time=9.30992 0/2 processing 28 30
time=9.81365 0/2 processing 30 32
time=10.3916 0/2 processing 32 34
time=11.2976 0/2 processing 34 36
time=11.6904 0/2 processing 36 38
time=12.7479 0/2 processing 38 40
time=13.2595 0/2 processing 40 42
time=14.1252 0/2 processing 42 44
time=14.8252 0/2 processing 44 46
time=15.3764 0/2 processing 46 48
time=15.8467 0/2 processing 48 50
time=16.8801 0/2 processing 50 52
time=17.471 0/2 processing 52 54
time=17.9637 0/2 processing 54 56
time=18.9769 0/2 processing 56 58
time=19.5212 0/2 processing 58 60
time=20.1438 0/2 processing 60 62
time=20.8615 0/2 processing 62 64
time=21.3699 0/2 processing 64 66
time=22.0052 0/2 processing 66 68
time=22.9892 0/2 processing 68 70
time=23.2966 0/2 processing 70 72
time=23.5118 0/2 processing 72 74
time=23.9869 0/2 processing 74 76
time=24.7318 0/2 processing 76 78
time=25.3675 0/2 processing 78 80
time=25.9565 0/2 processing 80 82
time=26.5274 0/2 processing 82 84
time=27.2453 0/2 processing 84 86
time=27.9719 0/2 processing 86 88
time=28.4015 0/2 processing 88 90
time=29.0343 0/2 processing 90 92
time=29.6917 0/2 processing 92 94
time=30.2024 0/2 processing 94 96
time=30.8468 0/2 processing 96 98
time=31.6233 0/2 processing 98 100
time=32.242 0/2 processing 100 102
time=32.6279 0/2 processing 102 104
time=33.2963 0/2 processing 104 106
time=33.8868 0/2 processing 106 108
time=34.5892 0/2 processing 108 110
time=35.1603 0/2 processing 110 112
time=35.7631 0/2 processing 112 114
time=36.54 0/2 processing 114 116
time=37.1678 0/2 processing 116 118
time=37.7283 0/2 processing 118 120
time=38.4636 0/2 processing 120 122
time=39.2178 0/2 processing 122 124
time=40.0448 0/2 processing 124 126
time=40.7018 0/2 processing 126 128
time=41.2436 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41706
compress_ms=668
compress_bandwidth_GBps=1.78805
wallclock_bandwidth_GBps=0.028639
