time=0.184476 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.184539 0/2 global data_dims{130, 1480, 1552}
time=0.184544 0/2 global peakx_dims{130, 2048}
time=0.184548 0/2 global peaky_dims{130, 2048}
time=0.184552 0/2 global npeaks{130}
time=0.184558 0/2 processing 0 2
time=0.943343 0/2 processing 2 4
time=1.50973 0/2 processing 4 6
time=1.85852 0/2 processing 6 8
time=2.35055 0/2 processing 8 10
time=2.96766 0/2 processing 10 12
time=3.67166 0/2 processing 12 14
time=4.34802 0/2 processing 14 16
time=5.04518 0/2 processing 16 18
time=5.61565 0/2 processing 18 20
time=6.43932 0/2 processing 20 22
time=6.99784 0/2 processing 22 24
time=7.49624 0/2 processing 24 26
time=8.09139 0/2 processing 26 28
time=8.97779 0/2 processing 28 30
time=9.87361 0/2 processing 30 32
time=10.358 0/2 processing 32 34
time=11.06 0/2 processing 34 36
time=11.7379 0/2 processing 36 38
time=12.5741 0/2 processing 38 40
time=13.101 0/2 processing 40 42
time=13.7677 0/2 processing 42 44
time=14.4302 0/2 processing 44 46
time=14.9815 0/2 processing 46 48
time=15.4839 0/2 processing 48 50
time=15.9286 0/2 processing 50 52
time=16.4005 0/2 processing 52 54
time=17.1141 0/2 processing 54 56
time=17.7702 0/2 processing 56 58
time=18.3764 0/2 processing 58 60
time=19.044 0/2 processing 60 62
time=19.6802 0/2 processing 62 64
time=20.1407 0/2 processing 64 66
time=20.8358 0/2 processing 66 68
time=21.7417 0/2 processing 68 70
time=22.6108 0/2 processing 70 72
time=22.8952 0/2 processing 72 74
time=23.7676 0/2 processing 74 76
time=24.4899 0/2 processing 76 78
time=25.1783 0/2 processing 78 80
time=25.8747 0/2 processing 80 82
time=26.4916 0/2 processing 82 84
time=27.2125 0/2 processing 84 86
time=27.6903 0/2 processing 86 88
time=28.3579 0/2 processing 88 90
time=29.0473 0/2 processing 90 92
time=29.6825 0/2 processing 92 94
time=30.3647 0/2 processing 94 96
time=31.0442 0/2 processing 96 98
time=31.848 0/2 processing 98 100
time=32.5597 0/2 processing 100 102
time=33.2717 0/2 processing 102 104
time=33.8157 0/2 processing 104 106
time=34.6249 0/2 processing 106 108
time=35.242 0/2 processing 108 110
time=36.0265 0/2 processing 110 112
time=36.6357 0/2 processing 112 114
time=37.1504 0/2 processing 114 116
time=37.8757 0/2 processing 116 118
time=38.6788 0/2 processing 118 120
time=39.4023 0/2 processing 120 122
time=40.1956 0/2 processing 122 124
time=40.6091 0/2 processing 124 126
time=41.2982 0/2 processing 126 128
time=41.8677 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=42243
compress_ms=716
compress_bandwidth_GBps=1.66818
wallclock_bandwidth_GBps=0.028275
