time=0.257623 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.257683 0/2 global data_dims{130, 1480, 1552}
time=0.257689 0/2 global peakx_dims{130, 2048}
time=0.257693 0/2 global peaky_dims{130, 2048}
time=0.257696 0/2 global npeaks{130}
time=0.257703 0/2 processing 0 2
time=0.795617 0/2 processing 2 4
time=1.33002 0/2 processing 4 6
time=1.86535 0/2 processing 6 8
time=2.50722 0/2 processing 8 10
time=2.9824 0/2 processing 10 12
time=3.50678 0/2 processing 12 14
time=4.21787 0/2 processing 14 16
time=4.76405 0/2 processing 16 18
time=5.36609 0/2 processing 18 20
time=6.04148 0/2 processing 20 22
time=6.70195 0/2 processing 22 24
time=7.40495 0/2 processing 24 26
time=8.08279 0/2 processing 26 28
time=8.61135 0/2 processing 28 30
time=9.90197 0/2 processing 30 32
time=10.9981 0/2 processing 32 34
time=11.8619 0/2 processing 34 36
time=12.6784 0/2 processing 36 38
time=13.4448 0/2 processing 38 40
time=14.0822 0/2 processing 40 42
time=14.706 0/2 processing 42 44
time=15.29 0/2 processing 44 46
time=15.8588 0/2 processing 46 48
time=16.7687 0/2 processing 48 50
time=17.5808 0/2 processing 50 52
time=18.1414 0/2 processing 52 54
time=18.4183 0/2 processing 54 56
time=18.818 0/2 processing 56 58
time=19.5335 0/2 processing 58 60
time=19.914 0/2 processing 60 62
time=20.6928 0/2 processing 62 64
time=21.2608 0/2 processing 64 66
time=21.9408 0/2 processing 66 68
time=22.3061 0/2 processing 68 70
time=23.211 0/2 processing 70 72
time=23.8037 0/2 processing 72 74
time=24.394 0/2 processing 74 76
time=25.1068 0/2 processing 76 78
time=25.7422 0/2 processing 78 80
time=26.4352 0/2 processing 80 82
time=27.183 0/2 processing 82 84
time=27.8449 0/2 processing 84 86
time=28.4824 0/2 processing 86 88
time=29.1843 0/2 processing 88 90
time=29.7028 0/2 processing 90 92
time=30.0633 0/2 processing 92 94
time=30.7695 0/2 processing 94 96
time=31.0644 0/2 processing 96 98
time=31.3782 0/2 processing 98 100
time=32.0587 0/2 processing 100 102
time=32.5125 0/2 processing 102 104
time=33.2988 0/2 processing 104 106
time=33.9028 0/2 processing 106 108
time=34.51 0/2 processing 108 110
time=35.0187 0/2 processing 110 112
time=35.3119 0/2 processing 112 114
time=35.7388 0/2 processing 114 116
time=36.55 0/2 processing 116 118
time=37.4564 0/2 processing 118 120
time=37.9411 0/2 processing 120 122
time=38.7142 0/2 processing 122 124
time=39.4237 0/2 processing 124 126
time=40.018 0/2 processing 126 128
time=40.7608 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41078
compress_ms=690
compress_bandwidth_GBps=1.73104
wallclock_bandwidth_GBps=0.0290769
