time=0.159543 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.159612 0/2 global data_dims{130, 1480, 1552}
time=0.159618 0/2 global peakx_dims{130, 2048}
time=0.159621 0/2 global peaky_dims{130, 2048}
time=0.159624 0/2 global npeaks{130}
time=0.159632 0/2 processing 0 2
time=0.619538 0/2 processing 2 4
time=0.993858 0/2 processing 4 6
time=1.50341 0/2 processing 6 8
time=1.77547 0/2 processing 8 10
time=2.24965 0/2 processing 10 12
time=3.13752 0/2 processing 12 14
time=3.80191 0/2 processing 14 16
time=4.2755 0/2 processing 16 18
time=5.1234 0/2 processing 18 20
time=5.70968 0/2 processing 20 22
time=6.58167 0/2 processing 22 24
time=7.26543 0/2 processing 24 26
time=7.88735 0/2 processing 26 28
time=8.47388 0/2 processing 28 30
time=8.80973 0/2 processing 30 32
time=9.44971 0/2 processing 32 34
time=10.2274 0/2 processing 34 36
time=11.006 0/2 processing 36 38
time=11.8423 0/2 processing 38 40
time=12.2501 0/2 processing 40 42
time=12.8621 0/2 processing 42 44
time=13.586 0/2 processing 44 46
time=14.3754 0/2 processing 46 48
time=14.848 0/2 processing 48 50
time=15.2067 0/2 processing 50 52
time=15.9914 0/2 processing 52 54
time=16.7821 0/2 processing 54 56
time=17.4034 0/2 processing 56 58
time=17.9893 0/2 processing 58 60
time=18.4779 0/2 processing 60 62
time=19.1754 0/2 processing 62 64
time=19.6299 0/2 processing 64 66
time=20.4314 0/2 processing 66 68
time=20.9542 0/2 processing 68 70
time=21.6394 0/2 processing 70 72
time=21.9752 0/2 processing 72 74
time=22.5299 0/2 processing 74 76
time=22.8782 0/2 processing 76 78
time=23.633 0/2 processing 78 80
time=24.3468 0/2 processing 80 82
time=24.9619 0/2 processing 82 84
time=25.7477 0/2 processing 84 86
time=26.5858 0/2 processing 86 88
time=27.1897 0/2 processing 88 90
time=27.6364 0/2 processing 90 92
time=28.202 0/2 processing 92 94
time=28.7907 0/2 processing 94 96
time=29.3241 0/2 processing 96 98
time=30.1709 0/2 processing 98 100
time=30.8834 0/2 processing 100 102
time=31.4521 0/2 processing 102 104
time=32.0267 0/2 processing 104 106
time=32.6989 0/2 processing 106 108
time=33.3337 0/2 processing 108 110
time=33.9027 0/2 processing 110 112
time=34.4251 0/2 processing 112 114
time=35.2714 0/2 processing 114 116
time=35.9737 0/2 processing 116 118
time=36.6913 0/2 processing 118 120
time=37.3941 0/2 processing 120 122
time=38.2017 0/2 processing 122 124
time=38.7994 0/2 processing 124 126
time=39.5561 0/2 processing 126 128
time=40.3321 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40908
compress_ms=654
compress_bandwidth_GBps=1.82633
wallclock_bandwidth_GBps=0.0291977
