time=0.252173 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.252242 0/2 global data_dims{130, 1480, 1552}
time=0.252248 0/2 global peakx_dims{130, 2048}
time=0.252253 0/2 global peaky_dims{130, 2048}
time=0.252257 0/2 global npeaks{130}
time=0.252263 0/2 processing 0 2
time=1.24755 0/2 processing 2 4
time=1.65555 0/2 processing 4 6
time=2.36034 0/2 processing 6 8
time=2.88982 0/2 processing 8 10
time=3.93954 0/2 processing 10 12
time=4.66828 0/2 processing 12 14
time=5.08168 0/2 processing 14 16
time=5.81113 0/2 processing 16 18
time=6.51199 0/2 processing 18 20
time=7.78754 0/2 processing 20 22
time=8.47312 0/2 processing 22 24
time=8.88632 0/2 processing 24 26
time=9.31801 0/2 processing 26 28
time=9.95935 0/2 processing 28 30
time=10.5452 0/2 processing 30 32
time=11.0692 0/2 processing 32 34
time=11.8533 0/2 processing 34 36
time=12.2694 0/2 processing 36 38
time=12.7496 0/2 processing 38 40
time=13.1931 0/2 processing 40 42
time=13.5412 0/2 processing 42 44
time=13.9291 0/2 processing 44 46
time=14.6183 0/2 processing 46 48
time=15.3313 0/2 processing 48 50
time=15.9293 0/2 processing 50 52
time=16.6843 0/2 processing 52 54
time=17.2691 0/2 processing 54 56
time=17.9866 0/2 processing 56 58
time=18.5772 0/2 processing 58 60
time=19.0652 0/2 processing 60 62
time=19.7013 0/2 processing 62 64
time=20.3693 0/2 processing 64 66
time=20.9944 0/2 processing 66 68
time=21.4935 0/2 processing 68 70
time=22.0543 0/2 processing 70 72
time=22.6507 0/2 processing 72 74
time=23.3174 0/2 processing 74 76
time=24.0355 0/2 processing 76 78
time=24.7653 0/2 processing 78 80
time=25.4196 0/2 processing 80 82
time=26.1475 0/2 processing 82 84
time=27.015 0/2 processing 84 86
time=27.6656 0/2 processing 86 88
time=28.4031 0/2 processing 88 90
time=28.8665 0/2 processing 90 92
time=29.3133 0/2 processing 92 94
time=29.8681 0/2 processing 94 96
time=30.3597 0/2 processing 96 98
time=31.1706 0/2 processing 98 100
time=31.6555 0/2 processing 100 102
time=32.5476 0/2 processing 102 104
time=33.1956 0/2 processing 104 106
time=33.9835 0/2 processing 106 108
time=34.6132 0/2 processing 108 110
time=35.4702 0/2 processing 110 112
time=35.7067 0/2 processing 112 114
time=36.2286 0/2 processing 114 116
time=36.8973 0/2 processing 116 118
time=37.3687 0/2 processing 118 120
time=38.3691 0/2 processing 120 122
time=39.0931 0/2 processing 122 124
time=39.9205 0/2 processing 124 126
time=40.3275 0/2 processing 126 128
time=41.1611 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41511
compress_ms=648
compress_bandwidth_GBps=1.84324
wallclock_bandwidth_GBps=0.0287736
