time=0.126811 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.126886 0/2 global data_dims{130, 1480, 1552}
time=0.126892 0/2 global peakx_dims{130, 2048}
time=0.126896 0/2 global peaky_dims{130, 2048}
time=0.126901 0/2 global npeaks{130}
time=0.126907 0/2 processing 0 2
time=0.854943 0/2 processing 2 4
time=1.40035 0/2 processing 4 6
time=1.97494 0/2 processing 6 8
time=2.58447 0/2 processing 8 10
time=3.77494 0/2 processing 10 12
time=4.91844 0/2 processing 12 14
time=5.68813 0/2 processing 14 16
time=6.28612 0/2 processing 16 18
time=6.95494 0/2 processing 18 20
time=7.33749 0/2 processing 20 22
time=7.71227 0/2 processing 22 24
time=8.21797 0/2 processing 24 26
time=8.69768 0/2 processing 26 28
time=9.14694 0/2 processing 28 30
time=9.67894 0/2 processing 30 32
time=10.3229 0/2 processing 32 34
time=10.8961 0/2 processing 34 36
time=11.3583 0/2 processing 36 38
time=11.9528 0/2 processing 38 40
time=12.7469 0/2 processing 40 42
time=13.3403 0/2 processing 42 44
time=14.3109 0/2 processing 44 46
time=14.829 0/2 processing 46 48
time=15.4604 0/2 processing 48 50
time=16.0886 0/2 processing 50 52
time=16.7029 0/2 processing 52 54
time=17.0764 0/2 processing 54 56
time=17.8718 0/2 processing 56 58
time=18.4608 0/2 processing 58 60
time=18.9883 0/2 processing 60 62
time=19.5931 0/2 processing 62 64
time=20.4242 0/2 processing 64 66
time=20.9927 0/2 processing 66 68
time=21.5402 0/2 processing 68 70
time=22.4491 0/2 processing 70 72
time=23.1217 0/2 processing 72 74
time=23.8869 0/2 processing 74 76
time=24.6676 0/2 processing 76 78
time=25.2391 0/2 processing 78 80
time=25.9654 0/2 processing 80 82
time=26.411 0/2 processing 82 84
time=27.4623 0/2 processing 84 86
time=28.0285 0/2 processing 86 88
time=28.546 0/2 processing 88 90
time=29.2375 0/2 processing 90 92
time=29.9605 0/2 processing 92 94
time=30.6032 0/2 processing 94 96
time=31.2705 0/2 processing 96 98
time=32.0389 0/2 processing 98 100
time=32.8457 0/2 processing 100 102
time=33.5068 0/2 processing 102 104
time=33.8326 0/2 processing 104 106
time=35.0053 0/2 processing 106 108
time=35.4962 0/2 processing 108 110
time=35.909 0/2 processing 110 112
time=36.5914 0/2 processing 112 114
time=37.2606 0/2 processing 114 116
time=38.2189 0/2 processing 116 118
time=38.6591 0/2 processing 118 120
time=39.123 0/2 processing 120 122
time=39.6469 0/2 processing 122 124
time=40.0539 0/2 processing 124 126
time=40.5162 0/2 processing 126 128
time=41.1161 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41283
compress_ms=814
compress_bandwidth_GBps=1.46735
wallclock_bandwidth_GBps=0.0289325
