time=0.190064 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.190132 0/2 global data_dims{130, 1480, 1552}
time=0.190137 0/2 global peakx_dims{130, 2048}
time=0.19014 0/2 global peaky_dims{130, 2048}
time=0.190145 0/2 global npeaks{130}
time=0.190153 0/2 processing 0 2
time=0.665303 0/2 processing 2 4
time=1.0893 0/2 processing 4 6
time=1.57587 0/2 processing 6 8
time=1.95514 0/2 processing 8 10
time=2.61127 0/2 processing 10 12
time=3.2973 0/2 processing 12 14
time=3.69977 0/2 processing 14 16
time=4.38913 0/2 processing 16 18
time=4.87312 0/2 processing 18 20
time=5.33609 0/2 processing 20 22
time=6.04692 0/2 processing 22 24
time=6.9853 0/2 processing 24 26
time=7.3806 0/2 processing 26 28
time=8.01278 0/2 processing 28 30
time=8.59887 0/2 processing 30 32
time=9.5013 0/2 processing 32 34
time=10.1019 0/2 processing 34 36
time=10.8237 0/2 processing 36 38
time=11.4794 0/2 processing 38 40
time=12.0053 0/2 processing 40 42
time=12.6314 0/2 processing 42 44
time=13.4213 0/2 processing 44 46
time=14.1373 0/2 processing 46 48
time=14.8812 0/2 processing 48 50
time=15.223 0/2 processing 50 52
time=15.6842 0/2 processing 52 54
time=16.2854 0/2 processing 54 56
time=17.0206 0/2 processing 56 58
time=17.5785 0/2 processing 58 60
time=18.2828 0/2 processing 60 62
time=18.8848 0/2 processing 62 64
time=19.2029 0/2 processing 64 66
time=19.5853 0/2 processing 66 68
time=20.1247 0/2 processing 68 70
time=21.0317 0/2 processing 70 72
time=21.4804 0/2 processing 72 74
time=21.8086 0/2 processing 74 76
time=22.2418 0/2 processing 76 78
time=22.727 0/2 processing 78 80
time=23.0331 0/2 processing 80 82
time=23.5533 0/2 processing 82 84
time=24.2789 0/2 processing 84 86
time=25.0937 0/2 processing 86 88
time=25.703 0/2 processing 88 90
time=26.2283 0/2 processing 90 92
time=26.7389 0/2 processing 92 94
time=27.2499 0/2 processing 94 96
time=27.8992 0/2 processing 96 98
time=28.4893 0/2 processing 98 100
time=28.9083 0/2 processing 100 102
time=29.7775 0/2 processing 102 104
time=30.4317 0/2 processing 104 106
time=31.069 0/2 processing 106 108
time=31.8788 0/2 processing 108 110
time=32.7955 0/2 processing 110 112
time=33.166 0/2 processing 112 114
time=33.7702 0/2 processing 114 116
time=34.1693 0/2 processing 116 118
time=34.9245 0/2 processing 118 120
time=35.7938 0/2 processing 120 122
time=36.4581 0/2 processing 122 124
time=37.1333 0/2 processing 124 126
time=37.8028 0/2 processing 126 128
time=38.4228 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38498
compress_ms=666
compress_bandwidth_GBps=1.79342
wallclock_bandwidth_GBps=0.0310255
