time=0.335565 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.335633 0/2 global data_dims{130, 1480, 1552}
time=0.335639 0/2 global peakx_dims{130, 2048}
time=0.335642 0/2 global peaky_dims{130, 2048}
time=0.335646 0/2 global npeaks{130}
time=0.335652 0/2 processing 0 2
time=1.01315 0/2 processing 2 4
time=2.27523 0/2 processing 4 6
time=2.72442 0/2 processing 6 8
time=3.15666 0/2 processing 8 10
time=3.86811 0/2 processing 10 12
time=4.58321 0/2 processing 12 14
time=5.37452 0/2 processing 14 16
time=5.69829 0/2 processing 16 18
time=6.0855 0/2 processing 18 20
time=6.65758 0/2 processing 20 22
time=7.44827 0/2 processing 22 24
time=8.18721 0/2 processing 24 26
time=8.53022 0/2 processing 26 28
time=9.09273 0/2 processing 28 30
time=9.62053 0/2 processing 30 32
time=9.87072 0/2 processing 32 34
time=10.5285 0/2 processing 34 36
time=11.0847 0/2 processing 36 38
time=11.7992 0/2 processing 38 40
time=12.2605 0/2 processing 40 42
time=13.0075 0/2 processing 42 44
time=13.9232 0/2 processing 44 46
time=14.5931 0/2 processing 46 48
time=15.2826 0/2 processing 48 50
time=16.0472 0/2 processing 50 52
time=16.8832 0/2 processing 52 54
time=17.2564 0/2 processing 54 56
time=17.8938 0/2 processing 56 58
time=18.5641 0/2 processing 58 60
time=19.1523 0/2 processing 60 62
time=19.5343 0/2 processing 62 64
time=20.0508 0/2 processing 64 66
time=20.3293 0/2 processing 66 68
time=20.8233 0/2 processing 68 70
time=21.4592 0/2 processing 70 72
time=22.6539 0/2 processing 72 74
time=23.2469 0/2 processing 74 76
time=23.7565 0/2 processing 76 78
time=24.4888 0/2 processing 78 80
time=25.3202 0/2 processing 80 82
time=25.5738 0/2 processing 82 84
time=26.2144 0/2 processing 84 86
time=26.5527 0/2 processing 86 88
time=26.9032 0/2 processing 88 90
time=27.5919 0/2 processing 90 92
time=27.8644 0/2 processing 92 94
time=28.4549 0/2 processing 94 96
time=28.9832 0/2 processing 96 98
time=29.6954 0/2 processing 98 100
time=30.5392 0/2 processing 100 102
time=31.2153 0/2 processing 102 104
time=31.9294 0/2 processing 104 106
time=32.5317 0/2 processing 106 108
time=33.3452 0/2 processing 108 110
time=34.0779 0/2 processing 110 112
time=34.7315 0/2 processing 112 114
time=35.5478 0/2 processing 114 116
time=36.2084 0/2 processing 116 118
time=36.4823 0/2 processing 118 120
time=37.0526 0/2 processing 120 122
time=37.7063 0/2 processing 122 124
time=38.4178 0/2 processing 124 126
time=38.9242 0/2 processing 126 128
time=39.2723 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39305
compress_ms=639
compress_bandwidth_GBps=1.8692
wallclock_bandwidth_GBps=0.0303885
