time=0.163315 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.163383 0/2 global data_dims{130, 1480, 1552}
time=0.163388 0/2 global peakx_dims{130, 2048}
time=0.163392 0/2 global peaky_dims{130, 2048}
time=0.163396 0/2 global npeaks{130}
time=0.163402 0/2 processing 0 2
time=0.584884 0/2 processing 2 4
time=1.06227 0/2 processing 4 6
time=1.48125 0/2 processing 6 8
time=2.17375 0/2 processing 8 10
time=2.68689 0/2 processing 10 12
time=3.3014 0/2 processing 12 14
time=3.8029 0/2 processing 14 16
time=4.50392 0/2 processing 16 18
time=5.09316 0/2 processing 18 20
time=5.98689 0/2 processing 20 22
time=6.67822 0/2 processing 22 24
time=7.52443 0/2 processing 24 26
time=7.9429 0/2 processing 26 28
time=8.44182 0/2 processing 28 30
time=8.86529 0/2 processing 30 32
time=9.22923 0/2 processing 32 34
time=9.8306 0/2 processing 34 36
time=10.395 0/2 processing 36 38
time=11.3223 0/2 processing 38 40
time=11.9933 0/2 processing 40 42
time=12.6869 0/2 processing 42 44
time=14.0713 0/2 processing 44 46
time=14.6785 0/2 processing 46 48
time=15.4839 0/2 processing 48 50
time=16.1069 0/2 processing 50 52
time=16.6957 0/2 processing 52 54
time=17.0177 0/2 processing 54 56
time=17.633 0/2 processing 56 58
time=18.2049 0/2 processing 58 60
time=18.7452 0/2 processing 60 62
time=19.3272 0/2 processing 62 64
time=19.9299 0/2 processing 64 66
time=20.5336 0/2 processing 66 68
time=21.1174 0/2 processing 68 70
time=21.6463 0/2 processing 70 72
time=22.255 0/2 processing 72 74
time=22.6248 0/2 processing 74 76
time=23.274 0/2 processing 76 78
time=23.922 0/2 processing 78 80
time=24.4947 0/2 processing 80 82
time=25.1302 0/2 processing 82 84
time=26.1276 0/2 processing 84 86
time=26.5699 0/2 processing 86 88
time=26.9776 0/2 processing 88 90
time=27.687 0/2 processing 90 92
time=28.2716 0/2 processing 92 94
time=28.9961 0/2 processing 94 96
time=29.9557 0/2 processing 96 98
time=30.5691 0/2 processing 98 100
time=30.8908 0/2 processing 100 102
time=31.4678 0/2 processing 102 104
time=32.0297 0/2 processing 104 106
time=32.4744 0/2 processing 106 108
time=32.8051 0/2 processing 108 110
time=33.0214 0/2 processing 110 112
time=33.2106 0/2 processing 112 114
time=33.4575 0/2 processing 114 116
time=33.9657 0/2 processing 116 118
time=34.4848 0/2 processing 118 120
time=35.2829 0/2 processing 120 122
time=35.6615 0/2 processing 122 124
time=36.4071 0/2 processing 124 126
time=37.0175 0/2 processing 126 128
time=37.5411 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38036
compress_ms=770
compress_bandwidth_GBps=1.55119
wallclock_bandwidth_GBps=0.0314023
