time=0.276138 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.276208 0/2 global data_dims{130, 1480, 1552}
time=0.276214 0/2 global peakx_dims{130, 2048}
time=0.276219 0/2 global peaky_dims{130, 2048}
time=0.276222 0/2 global npeaks{130}
time=0.27623 0/2 processing 0 2
time=0.925069 0/2 processing 2 4
time=1.21607 0/2 processing 4 6
time=1.65895 0/2 processing 6 8
time=2.14601 0/2 processing 8 10
time=2.82866 0/2 processing 10 12
time=3.22986 0/2 processing 12 14
time=3.96318 0/2 processing 14 16
time=4.6316 0/2 processing 16 18
time=5.5156 0/2 processing 18 20
time=6.17533 0/2 processing 20 22
time=6.70547 0/2 processing 22 24
time=7.20608 0/2 processing 24 26
time=7.88779 0/2 processing 26 28
time=8.65381 0/2 processing 28 30
time=9.21573 0/2 processing 30 32
time=9.76857 0/2 processing 32 34
time=10.4381 0/2 processing 34 36
time=11.1584 0/2 processing 36 38
time=11.7596 0/2 processing 38 40
time=12.4519 0/2 processing 40 42
time=13.0163 0/2 processing 42 44
time=13.7479 0/2 processing 44 46
time=14.5316 0/2 processing 46 48
time=15.2585 0/2 processing 48 50
time=15.7823 0/2 processing 50 52
time=16.298 0/2 processing 52 54
time=16.654 0/2 processing 54 56
time=17.142 0/2 processing 56 58
time=17.6895 0/2 processing 58 60
time=18.3618 0/2 processing 60 62
time=18.8761 0/2 processing 62 64
time=19.3122 0/2 processing 64 66
time=19.9916 0/2 processing 66 68
time=20.475 0/2 processing 68 70
time=21.2552 0/2 processing 70 72
time=21.8876 0/2 processing 72 74
time=22.5756 0/2 processing 74 76
time=23.1556 0/2 processing 76 78
time=23.782 0/2 processing 78 80
time=24.3519 0/2 processing 80 82
time=24.6621 0/2 processing 82 84
time=25.1281 0/2 processing 84 86
time=25.9287 0/2 processing 86 88
time=26.4153 0/2 processing 88 90
time=27.2316 0/2 processing 90 92
time=27.4706 0/2 processing 92 94
time=28.2365 0/2 processing 94 96
time=28.8443 0/2 processing 96 98
time=29.4234 0/2 processing 98 100
time=30.0989 0/2 processing 100 102
time=30.8517 0/2 processing 102 104
time=31.5428 0/2 processing 104 106
time=32.5071 0/2 processing 106 108
time=33.197 0/2 processing 108 110
time=33.7146 0/2 processing 110 112
time=34.0262 0/2 processing 112 114
time=34.6075 0/2 processing 114 116
time=34.9702 0/2 processing 116 118
time=35.3361 0/2 processing 118 120
time=35.7196 0/2 processing 120 122
time=36.2526 0/2 processing 122 124
time=36.9835 0/2 processing 124 126
time=37.6063 0/2 processing 126 128
time=38.2396 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38501
compress_ms=623
compress_bandwidth_GBps=1.91721
wallclock_bandwidth_GBps=0.0310231
