time=0.567316 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.567381 0/2 global data_dims{130, 1480, 1552}
time=0.567387 0/2 global peakx_dims{130, 2048}
time=0.567391 0/2 global peaky_dims{130, 2048}
time=0.567394 0/2 global npeaks{130}
time=0.567402 0/2 processing 0 2
time=1.19076 0/2 processing 2 4
time=1.88748 0/2 processing 4 6
time=2.32221 0/2 processing 6 8
time=2.78447 0/2 processing 8 10
time=3.56647 0/2 processing 10 12
time=4.22947 0/2 processing 12 14
time=4.73607 0/2 processing 14 16
time=5.0294 0/2 processing 16 18
time=5.68704 0/2 processing 18 20
time=6.38092 0/2 processing 20 22
time=7.05211 0/2 processing 22 24
time=7.76419 0/2 processing 24 26
time=8.46208 0/2 processing 26 28
time=9.28211 0/2 processing 28 30
time=9.74805 0/2 processing 30 32
time=10.3361 0/2 processing 32 34
time=11.0468 0/2 processing 34 36
time=11.9005 0/2 processing 36 38
time=12.4885 0/2 processing 38 40
time=13.215 0/2 processing 40 42
time=13.8974 0/2 processing 42 44
time=14.703 0/2 processing 44 46
time=15.3917 0/2 processing 46 48
time=15.9991 0/2 processing 48 50
time=16.6574 0/2 processing 50 52
time=17.405 0/2 processing 52 54
time=17.6843 0/2 processing 54 56
time=18.6478 0/2 processing 56 58
time=19.1682 0/2 processing 58 60
time=19.6988 0/2 processing 60 62
time=20.3862 0/2 processing 62 64
time=21.0627 0/2 processing 64 66
time=21.795 0/2 processing 66 68
time=22.3542 0/2 processing 68 70
time=23.4133 0/2 processing 70 72
time=24.058 0/2 processing 72 74
time=24.8443 0/2 processing 74 76
time=25.7003 0/2 processing 76 78
time=26.219 0/2 processing 78 80
time=26.9797 0/2 processing 80 82
time=27.2565 0/2 processing 82 84
time=28.059 0/2 processing 84 86
time=28.8047 0/2 processing 86 88
time=29.2872 0/2 processing 88 90
time=29.716 0/2 processing 90 92
time=29.9443 0/2 processing 92 94
time=30.527 0/2 processing 94 96
time=31.3183 0/2 processing 96 98
time=32.2814 0/2 processing 98 100
time=32.9536 0/2 processing 100 102
time=33.587 0/2 processing 102 104
time=34.315 0/2 processing 104 106
time=34.7228 0/2 processing 106 108
time=35.0271 0/2 processing 108 110
time=35.3587 0/2 processing 110 112
time=35.8733 0/2 processing 112 114
time=36.7527 0/2 processing 114 116
time=37.3601 0/2 processing 116 118
time=37.9463 0/2 processing 118 120
time=38.7133 0/2 processing 120 122
time=39.3511 0/2 processing 122 124
time=40.2058 0/2 processing 124 126
time=40.939 0/2 processing 126 128
time=41.489 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41613
compress_ms=673
compress_bandwidth_GBps=1.77477
wallclock_bandwidth_GBps=0.028703
