time=0.240422 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.240492 0/2 global data_dims{130, 1480, 1552}
time=0.240498 0/2 global peakx_dims{130, 2048}
time=0.240503 0/2 global peaky_dims{130, 2048}
time=0.240507 0/2 global npeaks{130}
time=0.240514 0/2 processing 0 2
time=0.527824 0/2 processing 2 4
time=1.01635 0/2 processing 4 6
time=1.65162 0/2 processing 6 8
time=1.96251 0/2 processing 8 10
time=2.73566 0/2 processing 10 12
time=3.50625 0/2 processing 12 14
time=3.98654 0/2 processing 14 16
time=4.53966 0/2 processing 16 18
time=5.364 0/2 processing 18 20
time=6.08741 0/2 processing 20 22
time=6.61084 0/2 processing 22 24
time=7.23316 0/2 processing 24 26
time=7.7 0/2 processing 26 28
time=8.46433 0/2 processing 28 30
time=9.05768 0/2 processing 30 32
time=9.43236 0/2 processing 32 34
time=9.93013 0/2 processing 34 36
time=10.5704 0/2 processing 36 38
time=11.156 0/2 processing 38 40
time=11.4822 0/2 processing 40 42
time=11.8386 0/2 processing 42 44
time=12.4755 0/2 processing 44 46
time=13.1431 0/2 processing 46 48
time=13.7557 0/2 processing 48 50
time=14.3904 0/2 processing 50 52
time=14.9931 0/2 processing 52 54
time=15.7593 0/2 processing 54 56
time=16.4757 0/2 processing 56 58
time=17.1183 0/2 processing 58 60
time=17.8282 0/2 processing 60 62
time=18.6922 0/2 processing 62 64
time=19.0049 0/2 processing 64 66
time=19.8292 0/2 processing 66 68
time=20.6446 0/2 processing 68 70
time=21.586 0/2 processing 70 72
time=22.2437 0/2 processing 72 74
time=22.9475 0/2 processing 74 76
time=23.7047 0/2 processing 76 78
time=24.4341 0/2 processing 78 80
time=25.071 0/2 processing 80 82
time=25.4804 0/2 processing 82 84
time=26.3969 0/2 processing 84 86
time=27.0369 0/2 processing 86 88
time=28.03 0/2 processing 88 90
time=28.7277 0/2 processing 90 92
time=29.4119 0/2 processing 92 94
time=30.205 0/2 processing 94 96
time=30.8117 0/2 processing 96 98
time=31.4776 0/2 processing 98 100
time=32.0876 0/2 processing 100 102
time=32.6169 0/2 processing 102 104
time=33.3592 0/2 processing 104 106
time=34.0039 0/2 processing 106 108
time=34.7259 0/2 processing 108 110
time=35.3186 0/2 processing 110 112
time=35.9256 0/2 processing 112 114
time=36.6107 0/2 processing 114 116
time=37.5582 0/2 processing 116 118
time=38.1949 0/2 processing 118 120
time=38.847 0/2 processing 120 122
time=39.5758 0/2 processing 122 124
time=40.258 0/2 processing 124 126
time=41.1183 0/2 processing 126 128
time=41.7819 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=42271
compress_ms=651
compress_bandwidth_GBps=1.83475
wallclock_bandwidth_GBps=0.0282562
