time=0.249473 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.249536 0/2 global data_dims{130, 1480, 1552}
time=0.249542 0/2 global peakx_dims{130, 2048}
time=0.249546 0/2 global peaky_dims{130, 2048}
time=0.24955 0/2 global npeaks{130}
time=0.249556 0/2 processing 0 2
time=1.01307 0/2 processing 2 4
time=1.67557 0/2 processing 4 6
time=2.30555 0/2 processing 6 8
time=2.74416 0/2 processing 8 10
time=3.19888 0/2 processing 10 12
time=3.59165 0/2 processing 12 14
time=4.19921 0/2 processing 14 16
time=4.88791 0/2 processing 16 18
time=5.50735 0/2 processing 18 20
time=5.9767 0/2 processing 20 22
time=6.764 0/2 processing 22 24
time=7.47136 0/2 processing 24 26
time=8.01715 0/2 processing 26 28
time=8.77024 0/2 processing 28 30
time=9.20721 0/2 processing 30 32
time=9.65724 0/2 processing 32 34
time=10.2074 0/2 processing 34 36
time=10.98 0/2 processing 36 38
time=11.5282 0/2 processing 38 40
time=12.4051 0/2 processing 40 42
time=12.9519 0/2 processing 42 44
time=13.5831 0/2 processing 44 46
time=14.2604 0/2 processing 46 48
time=14.7171 0/2 processing 48 50
time=15.057 0/2 processing 50 52
time=15.4811 0/2 processing 52 54
time=16.2316 0/2 processing 54 56
time=16.7563 0/2 processing 56 58
time=17.3387 0/2 processing 58 60
time=17.915 0/2 processing 60 62
time=18.6598 0/2 processing 62 64
time=19.6476 0/2 processing 64 66
time=20.4051 0/2 processing 66 68
time=20.9793 0/2 processing 68 70
time=21.5845 0/2 processing 70 72
time=22.2652 0/2 processing 72 74
time=22.9211 0/2 processing 74 76
time=23.5998 0/2 processing 76 78
time=24.5236 0/2 processing 78 80
time=25.2865 0/2 processing 80 82
time=25.9534 0/2 processing 82 84
time=26.7495 0/2 processing 84 86
time=27.4038 0/2 processing 86 88
time=28.0334 0/2 processing 88 90
time=28.8451 0/2 processing 90 92
time=29.2474 0/2 processing 92 94
time=29.7977 0/2 processing 94 96
time=30.2891 0/2 processing 96 98
time=30.9444 0/2 processing 98 100
time=31.5571 0/2 processing 100 102
time=31.9417 0/2 processing 102 104
time=32.5565 0/2 processing 104 106
time=33.2839 0/2 processing 106 108
time=33.9237 0/2 processing 108 110
time=34.5361 0/2 processing 110 112
time=35.0651 0/2 processing 112 114
time=36.2401 0/2 processing 114 116
time=36.8118 0/2 processing 116 118
time=37.6157 0/2 processing 118 120
time=38.6371 0/2 processing 120 122
time=39.2394 0/2 processing 122 124
time=39.6211 0/2 processing 124 126
time=40.1743 0/2 processing 126 128
time=40.7405 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40935
compress_ms=748
compress_bandwidth_GBps=1.59682
wallclock_bandwidth_GBps=0.0291784
