time=0.263108 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.263181 0/2 global data_dims{130, 1480, 1552}
time=0.263187 0/2 global peakx_dims{130, 2048}
time=0.263191 0/2 global peaky_dims{130, 2048}
time=0.263195 0/2 global npeaks{130}
time=0.263201 0/2 processing 0 2
time=1.00883 0/2 processing 2 4
time=1.92483 0/2 processing 4 6
time=2.67556 0/2 processing 6 8
time=3.33721 0/2 processing 8 10
time=3.80131 0/2 processing 10 12
time=4.47538 0/2 processing 12 14
time=5.06575 0/2 processing 14 16
time=6.87904 0/2 processing 16 18
time=7.72739 0/2 processing 18 20
time=8.49109 0/2 processing 20 22
time=9.11726 0/2 processing 22 24
time=9.89334 0/2 processing 24 26
time=10.486 0/2 processing 26 28
time=10.9848 0/2 processing 28 30
time=11.6095 0/2 processing 30 32
time=12.4937 0/2 processing 32 34
time=13.5208 0/2 processing 34 36
time=14.1299 0/2 processing 36 38
time=14.6574 0/2 processing 38 40
time=14.9494 0/2 processing 40 42
time=15.3455 0/2 processing 42 44
time=16.0141 0/2 processing 44 46
time=16.6892 0/2 processing 46 48
time=17.3858 0/2 processing 48 50
time=17.9461 0/2 processing 50 52
time=18.7209 0/2 processing 52 54
time=19.1534 0/2 processing 54 56
time=20.0208 0/2 processing 56 58
time=20.866 0/2 processing 58 60
time=21.5521 0/2 processing 60 62
time=22.2214 0/2 processing 62 64
time=22.9298 0/2 processing 64 66
time=23.3596 0/2 processing 66 68
time=24.0338 0/2 processing 68 70
time=24.5735 0/2 processing 70 72
time=25.3893 0/2 processing 72 74
time=25.9533 0/2 processing 74 76
time=26.6929 0/2 processing 76 78
time=27.5214 0/2 processing 78 80
time=28.1812 0/2 processing 80 82
time=28.8808 0/2 processing 82 84
time=29.629 0/2 processing 84 86
time=30.5491 0/2 processing 86 88
time=31.0055 0/2 processing 88 90
time=31.6073 0/2 processing 90 92
time=32.2052 0/2 processing 92 94
time=32.9259 0/2 processing 94 96
time=33.6423 0/2 processing 96 98
time=34.1257 0/2 processing 98 100
time=34.6928 0/2 processing 100 102
time=35.1254 0/2 processing 102 104
time=35.621 0/2 processing 104 106
time=36.3312 0/2 processing 106 108
time=36.7332 0/2 processing 108 110
time=37.3752 0/2 processing 110 112
time=37.6941 0/2 processing 112 114
time=38.0699 0/2 processing 114 116
time=38.776 0/2 processing 116 118
time=39.3614 0/2 processing 118 120
time=40.1056 0/2 processing 120 122
time=40.9768 0/2 processing 122 124
time=41.7278 0/2 processing 124 126
time=42.3733 0/2 processing 126 128
time=43.1739 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=43466
compress_ms=3862
compress_bandwidth_GBps=0.309275
wallclock_bandwidth_GBps=0.0274794
