time=0.400112 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.400192 0/2 global data_dims{130, 1480, 1552}
time=0.400198 0/2 global peakx_dims{130, 2048}
time=0.400203 0/2 global peaky_dims{130, 2048}
time=0.400207 0/2 global npeaks{130}
time=0.400214 0/2 processing 0 2
time=0.883548 0/2 processing 2 4
time=1.63652 0/2 processing 4 6
time=2.26323 0/2 processing 6 8
time=2.68504 0/2 processing 8 10
time=3.39656 0/2 processing 10 12
time=4.10724 0/2 processing 12 14
time=4.74102 0/2 processing 14 16
time=5.3722 0/2 processing 16 18
time=5.96144 0/2 processing 18 20
time=6.38207 0/2 processing 20 22
time=6.76476 0/2 processing 22 24
time=7.3786 0/2 processing 24 26
time=7.7981 0/2 processing 26 28
time=8.20625 0/2 processing 28 30
time=8.70378 0/2 processing 30 32
time=9.1341 0/2 processing 32 34
time=9.91555 0/2 processing 34 36
time=10.5606 0/2 processing 36 38
time=11.217 0/2 processing 38 40
time=12.0635 0/2 processing 40 42
time=12.6232 0/2 processing 42 44
time=13.105 0/2 processing 44 46
time=13.7428 0/2 processing 46 48
time=14.5591 0/2 processing 48 50
time=15.0925 0/2 processing 50 52
time=15.8677 0/2 processing 52 54
time=16.4205 0/2 processing 54 56
time=17.0646 0/2 processing 56 58
time=17.7247 0/2 processing 58 60
time=18.4516 0/2 processing 60 62
time=19.1789 0/2 processing 62 64
time=19.5875 0/2 processing 64 66
time=20.3269 0/2 processing 66 68
time=21.0447 0/2 processing 68 70
time=21.8373 0/2 processing 70 72
time=22.6895 0/2 processing 72 74
time=23.3316 0/2 processing 74 76
time=23.9486 0/2 processing 76 78
time=24.5419 0/2 processing 78 80
time=25.3052 0/2 processing 80 82
time=25.8171 0/2 processing 82 84
time=26.2878 0/2 processing 84 86
time=26.7838 0/2 processing 86 88
time=27.2685 0/2 processing 88 90
time=27.9354 0/2 processing 90 92
time=28.3073 0/2 processing 92 94
time=29.0394 0/2 processing 94 96
time=29.6553 0/2 processing 96 98
time=30.2981 0/2 processing 98 100
time=30.8475 0/2 processing 100 102
time=31.4528 0/2 processing 102 104
time=32.2689 0/2 processing 104 106
time=32.9155 0/2 processing 106 108
time=33.7435 0/2 processing 108 110
time=34.4049 0/2 processing 110 112
time=34.8676 0/2 processing 112 114
time=35.4953 0/2 processing 114 116
time=36.0562 0/2 processing 116 118
time=36.6308 0/2 processing 118 120
time=37.1195 0/2 processing 120 122
time=37.6763 0/2 processing 122 124
time=38.4746 0/2 processing 124 126
time=38.9885 0/2 processing 126 128
time=39.7035 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=39855
compress_ms=3944
compress_bandwidth_GBps=0.302845
wallclock_bandwidth_GBps=0.0299691
