time=0.607383 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.60747 0/2 global data_dims{130, 1480, 1552}
time=0.607476 0/2 global peakx_dims{130, 2048}
time=0.607481 0/2 global peaky_dims{130, 2048}
time=0.607484 0/2 global npeaks{130}
time=0.607492 0/2 processing 0 2
time=1.31084 0/2 processing 2 4
time=2.15564 0/2 processing 4 6
time=2.79596 0/2 processing 6 8
time=3.51494 0/2 processing 8 10
time=4.41494 0/2 processing 10 12
time=5.49084 0/2 processing 12 14
time=6.25656 0/2 processing 14 16
time=6.84284 0/2 processing 16 18
time=7.50683 0/2 processing 18 20
time=8.25429 0/2 processing 20 22
time=8.7718 0/2 processing 22 24
time=9.31171 0/2 processing 24 26
time=9.98534 0/2 processing 26 28
time=10.6018 0/2 processing 28 30
time=11.1979 0/2 processing 30 32
time=11.5916 0/2 processing 32 34
time=12.4302 0/2 processing 34 36
time=13.0219 0/2 processing 36 38
time=14.2984 0/2 processing 38 40
time=14.9908 0/2 processing 40 42
time=15.5118 0/2 processing 42 44
time=16.3555 0/2 processing 44 46
time=17.4709 0/2 processing 46 48
time=18.361 0/2 processing 48 50
time=19.6428 0/2 processing 50 52
time=20.4157 0/2 processing 52 54
time=21.0483 0/2 processing 54 56
time=21.5074 0/2 processing 56 58
time=22.0387 0/2 processing 58 60
time=22.6902 0/2 processing 60 62
time=23.3853 0/2 processing 62 64
time=23.9302 0/2 processing 64 66
time=24.4242 0/2 processing 66 68
time=25.1334 0/2 processing 68 70
time=25.7497 0/2 processing 70 72
time=26.2332 0/2 processing 72 74
time=27.36 0/2 processing 74 76
time=28.0643 0/2 processing 76 78
time=28.6108 0/2 processing 78 80
time=29.0595 0/2 processing 80 82
time=29.3446 0/2 processing 82 84
time=29.7016 0/2 processing 84 86
time=30.2789 0/2 processing 86 88
time=30.7766 0/2 processing 88 90
time=31.6028 0/2 processing 90 92
time=32.3669 0/2 processing 92 94
time=33.131 0/2 processing 94 96
time=34.7068 0/2 processing 96 98
time=35.5579 0/2 processing 98 100
time=36.3349 0/2 processing 100 102
time=36.9868 0/2 processing 102 104
time=37.8028 0/2 processing 104 106
time=38.4449 0/2 processing 106 108
time=39.1997 0/2 processing 108 110
time=39.8905 0/2 processing 110 112
time=40.5678 0/2 processing 112 114
time=41.4648 0/2 processing 114 116
time=42.1601 0/2 processing 116 118
time=42.8535 0/2 processing 118 120
time=43.5439 0/2 processing 120 122
time=44.292 0/2 processing 122 124
time=44.8816 0/2 processing 124 126
time=45.4091 0/2 processing 126 128
time=45.9499 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=45787
compress_ms=3947
compress_bandwidth_GBps=0.302614
wallclock_bandwidth_GBps=0.0260864
