time=0.395926 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.396004 0/2 global data_dims{130, 1480, 1552}
time=0.39601 0/2 global peakx_dims{130, 2048}
time=0.396014 0/2 global peaky_dims{130, 2048}
time=0.396018 0/2 global npeaks{130}
time=0.396025 0/2 processing 0 2
time=1.16014 0/2 processing 2 4
time=1.76037 0/2 processing 4 6
time=2.48661 0/2 processing 6 8
time=2.9316 0/2 processing 8 10
time=3.72676 0/2 processing 10 12
time=4.39205 0/2 processing 12 14
time=4.78052 0/2 processing 14 16
time=5.53799 0/2 processing 16 18
time=6.17276 0/2 processing 18 20
time=6.8236 0/2 processing 20 22
time=7.48401 0/2 processing 22 24
time=8.05185 0/2 processing 24 26
time=8.70405 0/2 processing 26 28
time=9.41282 0/2 processing 28 30
time=9.77733 0/2 processing 30 32
time=10.1122 0/2 processing 32 34
time=10.5881 0/2 processing 34 36
time=11.1446 0/2 processing 36 38
time=11.8476 0/2 processing 38 40
time=12.3318 0/2 processing 40 42
time=12.8362 0/2 processing 42 44
time=13.4686 0/2 processing 44 46
time=14.2039 0/2 processing 46 48
time=14.9163 0/2 processing 48 50
time=15.7722 0/2 processing 50 52
time=16.3409 0/2 processing 52 54
time=16.7388 0/2 processing 54 56
time=17.4928 0/2 processing 56 58
time=18.7048 0/2 processing 58 60
time=19.3281 0/2 processing 60 62
time=19.798 0/2 processing 62 64
time=20.2361 0/2 processing 64 66
time=21.0802 0/2 processing 66 68
time=21.745 0/2 processing 68 70
time=22.4121 0/2 processing 70 72
time=22.9882 0/2 processing 72 74
time=23.5047 0/2 processing 74 76
time=24.0044 0/2 processing 76 78
time=24.6347 0/2 processing 78 80
time=25.222 0/2 processing 80 82
time=25.7796 0/2 processing 82 84
time=26.3722 0/2 processing 84 86
time=27.1173 0/2 processing 86 88
time=27.7911 0/2 processing 88 90
time=28.5264 0/2 processing 90 92
time=29.06 0/2 processing 92 94
time=30.1796 0/2 processing 94 96
time=30.9901 0/2 processing 96 98
time=32.1086 0/2 processing 98 100
time=32.5596 0/2 processing 100 102
time=33.4445 0/2 processing 102 104
time=34.2302 0/2 processing 104 106
time=34.8996 0/2 processing 106 108
time=36.0314 0/2 processing 108 110
time=36.698 0/2 processing 110 112
time=37.0168 0/2 processing 112 114
time=37.7002 0/2 processing 114 116
time=38.2161 0/2 processing 116 118
time=38.7245 0/2 processing 118 120
time=39.3721 0/2 processing 120 122
time=40.0878 0/2 processing 122 124
time=40.688 0/2 processing 124 126
time=41.5759 0/2 processing 126 128
time=42.2801 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=42492
compress_ms=3686
compress_bandwidth_GBps=0.324042
wallclock_bandwidth_GBps=0.0281093
