time=0.257878 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.25795 0/2 global data_dims{130, 1480, 1552}
time=0.257955 0/2 global peakx_dims{130, 2048}
time=0.25796 0/2 global peaky_dims{130, 2048}
time=0.257963 0/2 global npeaks{130}
time=0.257971 0/2 processing 0 2
time=0.96129 0/2 processing 2 4
time=1.41963 0/2 processing 4 6
time=1.82225 0/2 processing 6 8
time=2.08151 0/2 processing 8 10
time=2.4885 0/2 processing 10 12
time=3.19878 0/2 processing 12 14
time=3.89483 0/2 processing 14 16
time=4.77483 0/2 processing 16 18
time=5.55024 0/2 processing 18 20
time=6.18662 0/2 processing 20 22
time=7.09174 0/2 processing 22 24
time=7.8079 0/2 processing 24 26
time=8.54528 0/2 processing 26 28
time=9.81239 0/2 processing 28 30
time=10.7566 0/2 processing 30 32
time=11.3164 0/2 processing 32 34
time=11.6066 0/2 processing 34 36
time=12.2909 0/2 processing 36 38
time=12.7786 0/2 processing 38 40
time=13.3126 0/2 processing 40 42
time=14.0773 0/2 processing 42 44
time=14.4375 0/2 processing 44 46
time=15.0609 0/2 processing 46 48
time=15.7872 0/2 processing 48 50
time=16.3865 0/2 processing 50 52
time=16.9762 0/2 processing 52 54
time=17.4906 0/2 processing 54 56
time=18.0041 0/2 processing 56 58
time=18.6902 0/2 processing 58 60
time=19.3208 0/2 processing 60 62
time=19.7236 0/2 processing 62 64
time=20.3966 0/2 processing 64 66
time=21.5773 0/2 processing 66 68
time=22.0831 0/2 processing 68 70
time=22.2947 0/2 processing 70 72
time=22.6166 0/2 processing 72 74
time=23.0733 0/2 processing 74 76
time=23.5293 0/2 processing 76 78
time=23.8821 0/2 processing 78 80
time=24.5611 0/2 processing 80 82
time=24.8882 0/2 processing 82 84
time=25.4705 0/2 processing 84 86
time=26.0771 0/2 processing 86 88
time=26.6963 0/2 processing 88 90
time=27.2286 0/2 processing 90 92
time=27.8297 0/2 processing 92 94
time=28.4933 0/2 processing 94 96
time=29.0733 0/2 processing 96 98
time=29.5406 0/2 processing 98 100
time=29.8642 0/2 processing 100 102
time=30.5605 0/2 processing 102 104
time=31.3235 0/2 processing 104 106
time=31.9455 0/2 processing 106 108
time=32.7613 0/2 processing 108 110
time=33.3644 0/2 processing 110 112
time=34.0259 0/2 processing 112 114
time=34.5827 0/2 processing 114 116
time=35.316 0/2 processing 116 118
time=35.6761 0/2 processing 118 120
time=35.9975 0/2 processing 120 122
time=36.3337 0/2 processing 122 124
time=36.9316 0/2 processing 124 126
time=37.6408 0/2 processing 126 128
time=38.2352 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=38319
compress_ms=4248
compress_bandwidth_GBps=0.281172
wallclock_bandwidth_GBps=0.0311704
