time=0.326726 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.326794 0/2 global data_dims{130, 1480, 1552}
time=0.3268 0/2 global peakx_dims{130, 2048}
time=0.326804 0/2 global peaky_dims{130, 2048}
time=0.326807 0/2 global npeaks{130}
time=0.326814 0/2 processing 0 2
time=1.02691 0/2 processing 2 4
time=1.72266 0/2 processing 4 6
time=2.46293 0/2 processing 6 8
time=3.27238 0/2 processing 8 10
time=4.0396 0/2 processing 10 12
time=4.98394 0/2 processing 12 14
time=5.44692 0/2 processing 14 16
time=5.90966 0/2 processing 16 18
time=6.69039 0/2 processing 18 20
time=7.41997 0/2 processing 20 22
time=8.15235 0/2 processing 22 24
time=8.89193 0/2 processing 24 26
time=9.42146 0/2 processing 26 28
time=10.2259 0/2 processing 28 30
time=10.8899 0/2 processing 30 32
time=11.4241 0/2 processing 32 34
time=12.492 0/2 processing 34 36
time=13.264 0/2 processing 36 38
time=14.0123 0/2 processing 38 40
time=14.5919 0/2 processing 40 42
time=15.364 0/2 processing 42 44
time=16.1759 0/2 processing 44 46
time=16.7701 0/2 processing 46 48
time=17.979 0/2 processing 48 50
time=18.7673 0/2 processing 50 52
time=19.4862 0/2 processing 52 54
time=19.8241 0/2 processing 54 56
time=20.3869 0/2 processing 56 58
time=21.4561 0/2 processing 58 60
time=22.012 0/2 processing 60 62
time=22.9868 0/2 processing 62 64
time=24.1949 0/2 processing 64 66
time=24.8682 0/2 processing 66 68
time=25.9079 0/2 processing 68 70
time=26.6897 0/2 processing 70 72
time=27.2705 0/2 processing 72 74
time=28.0589 0/2 processing 74 76
time=28.6658 0/2 processing 76 78
time=29.3081 0/2 processing 78 80
time=29.9491 0/2 processing 80 82
time=30.697 0/2 processing 82 84
time=31.3861 0/2 processing 84 86
time=32.0764 0/2 processing 86 88
time=32.6458 0/2 processing 88 90
time=33.587 0/2 processing 90 92
time=34.4803 0/2 processing 92 94
time=35.1788 0/2 processing 94 96
time=35.9315 0/2 processing 96 98
time=36.5616 0/2 processing 98 100
time=37.4063 0/2 processing 100 102
time=37.799 0/2 processing 102 104
time=38.357 0/2 processing 104 106
time=39.1553 0/2 processing 106 108
time=39.9879 0/2 processing 108 110
time=40.7242 0/2 processing 110 112
time=41.2056 0/2 processing 112 114
time=41.7725 0/2 processing 114 116
time=42.3029 0/2 processing 116 118
time=42.7418 0/2 processing 118 120
time=43.3309 0/2 processing 120 122
time=43.9054 0/2 processing 122 124
time=44.4413 0/2 processing 124 126
time=45.1524 0/2 processing 126 128
time=45.9761 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=46406
compress_ms=3901
compress_bandwidth_GBps=0.306183
wallclock_bandwidth_GBps=0.0257385
