time=0.300852 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.300925 0/2 global data_dims{130, 1480, 1552}
time=0.30093 0/2 global peakx_dims{130, 2048}
time=0.300934 0/2 global peaky_dims{130, 2048}
time=0.300938 0/2 global npeaks{130}
time=0.300944 0/2 processing 0 2
time=0.781343 0/2 processing 2 4
time=1.25216 0/2 processing 4 6
time=1.82507 0/2 processing 6 8
time=2.61075 0/2 processing 8 10
time=3.21546 0/2 processing 10 12
time=3.88077 0/2 processing 12 14
time=4.60815 0/2 processing 14 16
time=5.08021 0/2 processing 16 18
time=5.6083 0/2 processing 18 20
time=6.31249 0/2 processing 20 22
time=7.1107 0/2 processing 22 24
time=7.74016 0/2 processing 24 26
time=8.26026 0/2 processing 26 28
time=9.26999 0/2 processing 28 30
time=9.69616 0/2 processing 30 32
time=10.4203 0/2 processing 32 34
time=10.9359 0/2 processing 34 36
time=11.6883 0/2 processing 36 38
time=12.3464 0/2 processing 38 40
time=12.9642 0/2 processing 40 42
time=13.372 0/2 processing 42 44
time=13.844 0/2 processing 44 46
time=14.7681 0/2 processing 46 48
time=15.2203 0/2 processing 48 50
time=15.6601 0/2 processing 50 52
time=16.4642 0/2 processing 52 54
time=17.1961 0/2 processing 54 56
time=17.7727 0/2 processing 56 58
time=18.1037 0/2 processing 58 60
time=18.9773 0/2 processing 60 62
time=19.2534 0/2 processing 62 64
time=19.7519 0/2 processing 64 66
time=20.2164 0/2 processing 66 68
time=20.7363 0/2 processing 68 70
time=21.3408 0/2 processing 70 72
time=22.1455 0/2 processing 72 74
time=22.712 0/2 processing 74 76
time=23.3178 0/2 processing 76 78
time=23.912 0/2 processing 78 80
time=24.6362 0/2 processing 80 82
time=25.3767 0/2 processing 82 84
time=26.0862 0/2 processing 84 86
time=26.9603 0/2 processing 86 88
time=27.7318 0/2 processing 88 90
time=28.6322 0/2 processing 90 92
time=29.24 0/2 processing 92 94
time=30.0932 0/2 processing 94 96
time=30.7767 0/2 processing 96 98
time=31.4947 0/2 processing 98 100
time=32.0732 0/2 processing 100 102
time=32.9591 0/2 processing 102 104
time=33.6438 0/2 processing 104 106
time=34.3922 0/2 processing 106 108
time=35.108 0/2 processing 108 110
time=35.7445 0/2 processing 110 112
time=36.1635 0/2 processing 112 114
time=36.8689 0/2 processing 114 116
time=37.4042 0/2 processing 116 118
time=38.0988 0/2 processing 118 120
time=38.7281 0/2 processing 120 122
time=39.14 0/2 processing 122 124
time=39.6442 0/2 processing 124 126
time=40.0602 0/2 processing 126 128
time=40.686 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=41024
compress_ms=3825
compress_bandwidth_GBps=0.312266
wallclock_bandwidth_GBps=0.0291151
