time=0.186751 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.186829 0/2 global data_dims{130, 1480, 1552}
time=0.186835 0/2 global peakx_dims{130, 2048}
time=0.186838 0/2 global peaky_dims{130, 2048}
time=0.186842 0/2 global npeaks{130}
time=0.186851 0/2 processing 0 2
time=0.882921 0/2 processing 2 4
time=1.57091 0/2 processing 4 6
time=2.09492 0/2 processing 6 8
time=2.48054 0/2 processing 8 10
time=3.2239 0/2 processing 10 12
time=4.06291 0/2 processing 12 14
time=4.54036 0/2 processing 14 16
time=4.94228 0/2 processing 16 18
time=5.37291 0/2 processing 18 20
time=6.10691 0/2 processing 20 22
time=7.26495 0/2 processing 22 24
time=8.26802 0/2 processing 24 26
time=8.87198 0/2 processing 26 28
time=9.5884 0/2 processing 28 30
time=9.93806 0/2 processing 30 32
time=10.464 0/2 processing 32 34
time=11.1759 0/2 processing 34 36
time=11.6124 0/2 processing 36 38
time=12.4549 0/2 processing 38 40
time=13.1989 0/2 processing 40 42
time=14.0464 0/2 processing 42 44
time=14.8506 0/2 processing 44 46
time=15.6701 0/2 processing 46 48
time=16.365 0/2 processing 48 50
time=17.6519 0/2 processing 50 52
time=18.3389 0/2 processing 52 54
time=18.8381 0/2 processing 54 56
time=19.2684 0/2 processing 56 58
time=19.7001 0/2 processing 58 60
time=20.151 0/2 processing 60 62
time=20.5857 0/2 processing 62 64
time=21.7479 0/2 processing 64 66
time=22.372 0/2 processing 66 68
time=23.1528 0/2 processing 68 70
time=24.0811 0/2 processing 70 72
time=24.5012 0/2 processing 72 74
time=25.3715 0/2 processing 74 76
time=26.7444 0/2 processing 76 78
time=27.3893 0/2 processing 78 80
time=28.1709 0/2 processing 80 82
time=28.7509 0/2 processing 82 84
time=29.4297 0/2 processing 84 86
time=30.0603 0/2 processing 86 88
time=30.5669 0/2 processing 88 90
time=31.1924 0/2 processing 90 92
time=31.7878 0/2 processing 92 94
time=32.6468 0/2 processing 94 96
time=33.3102 0/2 processing 96 98
time=34.0483 0/2 processing 98 100
time=34.5415 0/2 processing 100 102
time=35.0113 0/2 processing 102 104
time=35.2845 0/2 processing 104 106
time=35.819 0/2 processing 106 108
time=36.5069 0/2 processing 108 110
time=37.2592 0/2 processing 110 112
time=37.8797 0/2 processing 112 114
time=38.8909 0/2 processing 114 116
time=39.5269 0/2 processing 116 118
time=40.1014 0/2 processing 118 120
time=40.6709 0/2 processing 120 122
time=41.2521 0/2 processing 122 124
time=41.8613 0/2 processing 124 126
time=42.3001 0/2 processing 126 128
time=43.0166 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=43340
compress_ms=4040
compress_bandwidth_GBps=0.295648
wallclock_bandwidth_GBps=0.0275593
