time=0.189445 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.18952 0/2 global data_dims{130, 1480, 1552}
time=0.189526 0/2 global peakx_dims{130, 2048}
time=0.18953 0/2 global peaky_dims{130, 2048}
time=0.189533 0/2 global npeaks{130}
time=0.18954 0/2 processing 0 2
time=1.01958 0/2 processing 2 4
time=1.45391 0/2 processing 4 6
time=2.03789 0/2 processing 6 8
time=2.37204 0/2 processing 8 10
time=3.52368 0/2 processing 10 12
time=4.30759 0/2 processing 12 14
time=5.06521 0/2 processing 14 16
time=5.71538 0/2 processing 16 18
time=6.43134 0/2 processing 18 20
time=7.2316 0/2 processing 20 22
time=7.99264 0/2 processing 22 24
time=8.69081 0/2 processing 24 26
time=9.37848 0/2 processing 26 28
time=10.0194 0/2 processing 28 30
time=10.476 0/2 processing 30 32
time=11.047 0/2 processing 32 34
time=11.6676 0/2 processing 34 36
time=12.2556 0/2 processing 36 38
time=13.0076 0/2 processing 38 40
time=13.6736 0/2 processing 40 42
time=14.2902 0/2 processing 42 44
time=15.0856 0/2 processing 44 46
time=15.5775 0/2 processing 46 48
time=16.3155 0/2 processing 48 50
time=16.9716 0/2 processing 50 52
time=17.6373 0/2 processing 52 54
time=18.0387 0/2 processing 54 56
time=18.3864 0/2 processing 56 58
time=18.9369 0/2 processing 58 60
time=19.7688 0/2 processing 60 62
time=20.4862 0/2 processing 62 64
time=21.0806 0/2 processing 64 66
time=21.8236 0/2 processing 66 68
time=22.3895 0/2 processing 68 70
time=23.1661 0/2 processing 70 72
time=23.841 0/2 processing 72 74
time=24.333 0/2 processing 74 76
time=24.8209 0/2 processing 76 78
time=25.2929 0/2 processing 78 80
time=26.0038 0/2 processing 80 82
time=26.7169 0/2 processing 82 84
time=27.4507 0/2 processing 84 86
time=28.1196 0/2 processing 86 88
time=28.6368 0/2 processing 88 90
time=29.2129 0/2 processing 90 92
time=29.8847 0/2 processing 92 94
time=30.8236 0/2 processing 94 96
time=31.3832 0/2 processing 96 98
time=31.6936 0/2 processing 98 100
time=32.3356 0/2 processing 100 102
time=32.756 0/2 processing 102 104
time=33.6297 0/2 processing 104 106
time=34.0956 0/2 processing 106 108
time=34.5566 0/2 processing 108 110
time=35.2796 0/2 processing 110 112
time=35.6776 0/2 processing 112 114
time=36.3934 0/2 processing 114 116
time=36.9606 0/2 processing 116 118
time=38.2076 0/2 processing 118 120
time=38.9836 0/2 processing 120 122
time=39.7527 0/2 processing 122 124
time=40.5705 0/2 processing 124 126
time=41.1035 0/2 processing 126 128
time=41.6796 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=42206
compress_ms=3891
compress_bandwidth_GBps=0.30697
wallclock_bandwidth_GBps=0.0282997
