time=0.523125 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.523202 0/2 global data_dims{130, 1480, 1552}
time=0.523208 0/2 global peakx_dims{130, 2048}
time=0.523211 0/2 global peaky_dims{130, 2048}
time=0.523215 0/2 global npeaks{130}
time=0.523223 0/2 processing 0 2
time=1.37053 0/2 processing 2 4
time=1.98265 0/2 processing 4 6
time=2.69491 0/2 processing 6 8
time=3.10856 0/2 processing 8 10
time=3.66768 0/2 processing 10 12
time=4.23854 0/2 processing 12 14
time=4.8961 0/2 processing 14 16
time=5.67973 0/2 processing 16 18
time=6.2195 0/2 processing 18 20
time=6.88652 0/2 processing 20 22
time=7.66652 0/2 processing 22 24
time=8.47052 0/2 processing 24 26
time=8.83494 0/2 processing 26 28
time=9.91507 0/2 processing 28 30
time=10.5035 0/2 processing 30 32
time=11.1025 0/2 processing 32 34
time=11.6589 0/2 processing 34 36
time=12.2029 0/2 processing 36 38
time=13.019 0/2 processing 38 40
time=13.643 0/2 processing 40 42
time=14.2029 0/2 processing 42 44
time=14.7636 0/2 processing 44 46
time=15.3989 0/2 processing 46 48
time=16.5004 0/2 processing 48 50
time=17.2513 0/2 processing 50 52
time=17.8116 0/2 processing 52 54
time=18.3531 0/2 processing 54 56
time=19.0973 0/2 processing 56 58
time=19.6799 0/2 processing 58 60
time=20.015 0/2 processing 60 62
time=20.4727 0/2 processing 62 64
time=21.0486 0/2 processing 64 66
time=21.8465 0/2 processing 66 68
time=22.5162 0/2 processing 68 70
time=23.3232 0/2 processing 70 72
time=23.872 0/2 processing 72 74
time=24.633 0/2 processing 74 76
time=25.1234 0/2 processing 76 78
time=25.7949 0/2 processing 78 80
time=26.279 0/2 processing 80 82
time=26.7145 0/2 processing 82 84
time=27.5506 0/2 processing 84 86
time=28.071 0/2 processing 86 88
time=28.5229 0/2 processing 88 90
time=29.3747 0/2 processing 90 92
time=29.6792 0/2 processing 92 94
time=30.5377 0/2 processing 94 96
time=31.1265 0/2 processing 96 98
time=31.7899 0/2 processing 98 100
time=32.3949 0/2 processing 100 102
time=33.2197 0/2 processing 102 104
time=33.7609 0/2 processing 104 106
time=34.4592 0/2 processing 106 108
time=35.1591 0/2 processing 108 110
time=35.863 0/2 processing 110 112
time=36.26 0/2 processing 112 114
time=36.9517 0/2 processing 114 116
time=37.7708 0/2 processing 116 118
time=38.3186 0/2 processing 118 120
time=38.7826 0/2 processing 120 122
time=39.1965 0/2 processing 122 124
time=39.607 0/2 processing 124 126
time=40.4868 0/2 processing 126 128
time=41.2592 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=41396
compress_ms=3883
compress_bandwidth_GBps=0.307602
wallclock_bandwidth_GBps=0.0288535
